"attractor","state","label"
1,17825794,"M0"
2,51380226,"M0"
3,1048578,"M0"
4,34603010,"M0"
5,5242882,"M0"
6,38797314,"M0"
7,22020098,"M0"
8,55574530,"M0"
9,173162498,"M0"
10,189939714,"M0"
11,168968194,"M0"
12,185745410,"M0"
13,247101071,"M1"
14,263878287,"M1"
15,95958671,"M1"
16,129513103,"M1"
17,79181455,"M1"
18,112735887,"M1"
19,77084299,"M1"
20,110638731,"M1"
21,93861515,"M1"
22,127415947,"M1"
23,245003915,"M1"
24,261781131,"M1"
25,236615179,"M1"
26,253392395,"M1"
27,240809483,"M1"
28,257586699,"M1"
29,89667083,"M1"
30,123221515,"M1"
31,72889867,"M1"
32,106444299,"M1"
33,68695563,"M1"
34,102249995,"M1"
35,85472779,"M1"
36,119027211,"M1"
37,87569935,"M1"
38,121124367,"M1"
39,70792719,"M1"
40,104347151,"M1"
41,255489551,"M1"
42,238712335,"M1"
43,268072479,"M1"
44,251295263,"M1"
45,259683871,"M1"
46,242906655,"M1"
47,528381471,"M1"
48,511604255,"M1"
49,536770079,"M1"
50,519992863,"M1"
51,352073247,"M1"
52,385627679,"M1"
53,368850463,"M1"
54,402404895,"M1"
55,360461855,"M1"
56,394016287,"M1"
57,343684639,"M1"
58,377239071,"M1"
59,74987039,"M1"
60,108541471,"M1"
61,91764255,"M1"
62,125318687,"M1"
63,100152863,"M1"
64,133707295,"M1"
65,83375647,"M1"
66,116930079,"M1"
67,81278491,"M1"
68,114832923,"M1"
69,98055707,"M1"
70,131610139,"M1"
71,366753307,"M1"
72,400307739,"M1"
73,349976091,"M1"
74,383530523,"M1"
75,534672923,"M1"
76,517895707,"M1"
77,265975323,"M1"
78,249198107,"M1"
79,190464011,"M1"
80,173686795,"M1"
81,186269707,"M1"
82,169492491,"M1"
83,1572875,"M1"
84,35127307,"M1"
85,18350091,"M1"
86,51904523,"M1"
87,22544395,"M1"
88,56098827,"M1"
89,5767179,"M1"
90,39321611,"M1"
91,251035158,"M2"
92,519470614,"M2"
93,267812374,"M2"
94,536247830,"M2"
95,259423766,"M2"
96,527859222,"M2"
97,242646550,"M2"
98,511082006,"M2"
99,243170838,"M2"
100,511606294,"M2"
101,259948054,"M2"
102,528383510,"M2"
103,268336662,"M2"
104,536772118,"M2"
105,251559446,"M2"
106,519994902,"M2"
107,249462290,"M2"
108,517897746,"M2"
109,266239506,"M2"
110,534674962,"M2"
111,265715218,"M2"
112,534150674,"M2"
113,248938002,"M2"
114,517373458,"M2"
115,114572818,"M2"
116,383008274,"M2"
117,81018386,"M2"
118,349453842,"M2"
119,97795602,"M2"
120,366231058,"M2"
121,131350034,"M2"
122,399785490,"M2"
123,131874322,"M2"
124,400309778,"M2"
125,98319890,"M2"
126,366755346,"M2"
127,81542674,"M2"
128,349978130,"M2"
129,115097106,"M2"
130,383532562,"M2"
131,108805654,"M2"
132,377241110,"M2"
133,75251222,"M2"
134,343686678,"M2"
135,92028438,"M2"
136,360463894,"M2"
137,125582870,"M2"
138,394018326,"M2"
139,133971478,"M2"
140,402406934,"M2"
141,100417046,"M2"
142,368852502,"M2"
143,83639830,"M2"
144,352075286,"M2"
145,117194262,"M2"
146,385629718,"M2"
147,116669974,"M2"
148,385105430,"M2"
149,83115542,"M2"
150,351550998,"M2"
151,99892758,"M2"
152,368328214,"M2"
153,133447190,"M2"
154,401882646,"M2"
155,125058582,"M2"
156,393494038,"M2"
157,91504150,"M2"
158,359939606,"M2"
159,74726934,"M2"
160,343162390,"M2"
161,108281366,"M2"
162,376716822,"M2"
163,237436420,"M2a"
164,505871876,"M2a"
165,254213636,"M2a"
166,522649092,"M2a"
167,255262212,"M2a"
168,523697668,"M2a"
169,238484996,"M2a"
170,506920452,"M2a"
171,239009284,"M2a"
172,507444740,"M2a"
173,255786500,"M2a"
174,524221956,"M2a"
175,254737924,"M2a"
176,523173380,"M2a"
177,237960708,"M2a"
178,506396164,"M2a"
179,351024661,"M0"
180,384579093,"M0"
181,367801877,"M0"
182,401356309,"M0"
183,359413269,"M0"
184,392967701,"M0"
185,342636053,"M0"
186,376190485,"M0"
187,343684629,"M0"
188,377239061,"M0"
189,360461845,"M0"
190,394016277,"M0"
191,368850453,"M0"
192,402404885,"M0"
193,352073237,"M0"
194,385627669,"M0"
195,83375637,"M0"
196,116930069,"M0"
197,100152853,"M0"
198,133707285,"M0"
199,91764245,"M0"
200,125318677,"M0"
201,74987029,"M0"
202,108541461,"M0"
203,73938453,"M0"
204,107492885,"M0"
205,90715669,"M0"
206,124270101,"M0"
207,99104277,"M0"
208,132658709,"M0"
209,82327061,"M0"
210,115881493,"M0"
211,267023893,"M0"
212,250246677,"M0"
213,258635285,"M0"
214,241858069,"M0"
215,259683861,"M0"
216,242906645,"M0"
217,268072469,"M0"
218,251295253,"M0"
219,536770069,"M0"
220,519992853,"M0"
221,528381461,"M0"
222,511604245,"M0"
223,527332885,"M0"
224,510555669,"M0"
225,535721493,"M0"
226,518944277,"M0"
227,533624337,"M0"
228,516847121,"M0"
229,534672913,"M0"
230,517895697,"M0"
231,265975313,"M0"
232,249198097,"M0"
233,264926737,"M0"
234,248149521,"M0"
235,113784337,"M0"
236,80229905,"M0"
237,130561553,"M0"
238,97007121,"M0"
239,131610129,"M0"
240,98055697,"M0"
241,114832913,"M0"
242,81278481,"M0"
243,383530513,"M0"
244,349976081,"M0"
245,400307729,"M0"
246,366753297,"M0"
247,399259153,"M0"
248,365704721,"M0"
249,382481937,"M0"
250,348927505,"M0"
251,403537921,"M0"
252,269320193,"M0"
253,420315137,"M0"
254,286097409,"M0"
255,424509441,"M0"
256,290291713,"M0"
257,407732225,"M0"
258,273514497,"M0"
259,408780801,"M0"
260,274563073,"M0"
261,425558017,"M0"
262,291340289,"M0"
263,421363713,"M0"
264,287145985,"M0"
265,404586497,"M0"
266,270368769,"M0"
267,320634881,"M0"
268,303857665,"M0"
269,324829185,"M0"
270,308051969,"M0"
271,323780609,"M0"
272,307003393,"M0"
273,319586305,"M0"
274,302809089,"M0"
275,524289,"M0"
276,34078721,"M0"
277,17301505,"M0"
278,50855937,"M0"
279,21495809,"M0"
280,55050241,"M0"
281,4718593,"M0"
282,38273025,"M0"
283,189415425,"M0"
284,172638209,"M0"
285,185221121,"M0"
286,168443905,"M0"
287,455000065,"M0"
288,438222849,"M0"
289,459194369,"M0"
290,442417153,"M0"
291,458145793,"M0"
292,441368577,"M0"
293,453951489,"M0"
294,437174273,"M0"
295,521074177,"M0"
296,504296961,"M0"
297,525268481,"M0"
298,508491265,"M0"
299,526317057,"M0"
300,509539841,"M0"
301,522122753,"M0"
302,505345537,"M0"
303,253392385,"M0"
304,236615169,"M0"
305,257586689,"M0"
306,240809473,"M0"
307,256538113,"M0"
308,239760897,"M0"
309,252343809,"M0"
310,235566593,"M0"
311,67646977,"M0"
312,101201409,"M0"
313,84424193,"M0"
314,117978625,"M0"
315,88618497,"M0"
316,122172929,"M0"
317,71841281,"M0"
318,105395713,"M0"
319,72889857,"M0"
320,106444289,"M0"
321,89667073,"M0"
322,123221505,"M0"
323,85472769,"M0"
324,119027201,"M0"
325,68695553,"M0"
326,102249985,"M0"
327,387757569,"M0"
328,370980353,"M0"
329,391951873,"M0"
330,375174657,"M0"
331,390903297,"M0"
332,374126081,"M0"
333,386708993,"M0"
334,369931777,"M0"
335,470660609,"M0"
336,336442881,"M0"
337,487437825,"M0"
338,353220097,"M0"
339,491632129,"M0"
340,357414401,"M0"
341,474854913,"M0"
342,340637185,"M0"
343,475903489,"M0"
344,341685761,"M0"
345,492680705,"M0"
346,358462977,"M0"
347,488486401,"M0"
348,354268673,"M0"
349,471709185,"M0"
350,337491457,"M0"
351,480097921,"M0"
352,345880193,"M0"
353,496875137,"M0"
354,362657409,"M0"
355,495826561,"M0"
356,361608833,"M0"
357,479049345,"M0"
358,344831617,"M0"
359,395097729,"M0"
360,378320513,"M0"
361,396146305,"M0"
362,379369089,"M0"
363,77084289,"M0"
364,110638721,"M0"
365,93861505,"M0"
366,127415937,"M0"
367,92812929,"M0"
368,126367361,"M0"
369,76035713,"M0"
370,109590145,"M0"
371,260732545,"M0"
372,243955329,"M0"
373,261781121,"M0"
374,245003905,"M0"
375,530511489,"M0"
376,513734273,"M0"
377,529462913,"M0"
378,512685697,"M0"
379,462340225,"M0"
380,445563009,"M0"
381,463388801,"M0"
382,446611585,"M0"
383,412975233,"M0"
384,278757505,"M0"
385,429752449,"M0"
386,295534721,"M0"
387,428703873,"M0"
388,294486145,"M0"
389,411926657,"M0"
390,277708929,"M0"
391,327975041,"M0"
392,311197825,"M0"
393,329023617,"M0"
394,312246401,"M0"
395,331120773,"M0"
396,314343557,"M0"
397,330072197,"M0"
398,313294981,"M0"
399,414023813,"M0"
400,279806085,"M0"
401,430801029,"M0"
402,296583301,"M0"
403,431849605,"M0"
404,297631877,"M0"
405,415072389,"M0"
406,280854661,"M0"
407,482195077,"M0"
408,347977349,"M0"
409,498972293,"M0"
410,364754565,"M0"
411,497923717,"M0"
412,363705989,"M0"
413,481146501,"M0"
414,346928773,"M0"
415,397194885,"M0"
416,380417669,"M0"
417,398243461,"M0"
418,381466245,"M0"
419,79181445,"M0"
420,112735877,"M0"
421,95958661,"M0"
422,129513093,"M0"
423,94910085,"M0"
424,128464517,"M0"
425,78132869,"M0"
426,111687301,"M0"
427,69744133,"M0"
428,103298565,"M0"
429,86521349,"M0"
430,120075781,"M0"
431,87569925,"M0"
432,121124357,"M0"
433,70792709,"M0"
434,104347141,"M0"
435,372028933,"M0"
436,373077509,"M0"
437,388806149,"M0"
438,389854725,"M0"
439,490583557,"M0"
440,356365829,"M0"
441,489534981,"M0"
442,355317253,"M0"
443,472757765,"M0"
444,338540037,"M0"
445,473806341,"M0"
446,339588613,"M0"
447,406683653,"M0"
448,272465925,"M0"
449,405635077,"M0"
450,271417349,"M0"
451,422412293,"M0"
452,288194565,"M0"
453,423460869,"M0"
454,289243141,"M0"
455,321683461,"M0"
456,322732037,"M0"
457,304906245,"M0"
458,305954821,"M0"
459,439271429,"M0"
460,440320005,"M0"
461,456048645,"M0"
462,457097221,"M0"
463,523171333,"M0"
464,524219909,"M0"
465,506394117,"M0"
466,507442693,"M0"
467,237663749,"M0"
468,238712325,"M0"
469,254440965,"M0"
470,255489541,"M0"
471,262829701,"M0"
472,263878277,"M0"
473,246052485,"M0"
474,247101061,"M0"
475,514782853,"M0"
476,515831429,"M0"
477,531560069,"M0"
478,532608645,"M0"
479,464437381,"M0"
480,465485957,"M0"
481,447660165,"M0"
482,448708741,"M0"
483,448186500,"M2c"
484,447137924,"M2c"
485,179751044,"M2c"
486,178702468,"M2c"
487,196528324,"M2d"
488,195479748,"M2d"
489,464963780,"M2d"
490,463915204,"M2d"
491,532086468,"M2"
492,531037892,"M2"
493,532610756,"M2"
494,531562180,"M2"
495,264175300,"M2"
496,263126724,"M2"
497,263651012,"M2"
498,262602436,"M2"
499,246873732,"M2a"
500,245825156,"M2a"
501,247398020,"M2a"
502,246349444,"M2a"
503,515833476,"M2a"
504,514784900,"M2a"
505,515309188,"M2a"
506,514260612,"M2a"
507,513212032,"M2a"
508,512163456,"M2a"
509,513736320,"M2a"
510,512687744,"M2a"
511,245300864,"M2a"
512,244252288,"M2a"
513,244776576,"M2a"
514,243728000,"M2a"
515,261553856,"M2"
516,260505280,"M2"
517,262078144,"M2"
518,261029568,"M2"
519,530513600,"M2"
520,529465024,"M2"
521,529989312,"M2"
522,528940736,"M2"
523,495304384,"M2"
524,361086656,"M2"
525,496352960,"M2"
526,362135232,"M2"
527,496877248,"M2"
528,362659520,"M2"
529,495828672,"M2"
530,361610944,"M2"
531,428705984,"M2d"
532,294488256,"M2d"
533,429754560,"M2d"
534,295536832,"M2d"
535,429230272,"M2d"
536,295012544,"M2d"
537,428181696,"M2d"
538,293963968,"M2d"
539,411404416,"M2c"
540,277186688,"M2c"
541,412452992,"M2c"
542,278235264,"M2c"
543,412977280,"M2c"
544,278759552,"M2c"
545,411928704,"M2c"
546,277710976,"M2c"
547,479051392,"M2a"
548,344833664,"M2a"
549,480099968,"M2a"
550,345882240,"M2a"
551,479575680,"M2a"
552,345357952,"M2a"
553,478527104,"M2a"
554,344309376,"M2a"
555,210091648,"M2a"
556,75873920,"M2a"
557,211140224,"M2a"
558,76922496,"M2a"
559,211664512,"M2a"
560,77446784,"M2a"
561,210615936,"M2a"
562,76398208,"M2a"
563,143493248,"M2c"
564,9275520,"M2c"
565,144541824,"M2c"
566,10324096,"M2c"
567,144017536,"M2c"
568,9799808,"M2c"
569,142968960,"M2c"
570,8751232,"M2c"
571,159746240,"M2d"
572,25528512,"M2d"
573,160794816,"M2d"
574,26577088,"M2d"
575,161319104,"M2d"
576,27101376,"M2d"
577,160270528,"M2d"
578,26052800,"M2d"
579,227393216,"M2"
580,93175488,"M2"
581,228441792,"M2"
582,94224064,"M2"
583,227917504,"M2"
584,93699776,"M2"
585,226868928,"M2"
586,92651200,"M2"
587,220577284,"M2a"
588,86359556,"M2a"
589,221625860,"M2a"
590,87408132,"M2a"
591,222150148,"M2a"
592,87932420,"M2a"
593,221101572,"M2a"
594,86883844,"M2a"
595,229490372,"M2"
596,95272644,"M2"
597,230538948,"M2"
598,96321220,"M2"
599,230014660,"M2"
600,95796932,"M2"
601,228966084,"M2"
602,94748356,"M2"
603,161843396,"M2d"
604,27625668,"M2d"
605,162891972,"M2d"
606,28674244,"M2d"
607,163416260,"M2d"
608,29198532,"M2d"
609,162367684,"M2d"
610,28149956,"M2d"
611,145590404,"M2c"
612,11372676,"M2c"
613,146638980,"M2c"
614,12421252,"M2c"
615,146114692,"M2c"
616,11896964,"M2c"
617,145066116,"M2c"
618,10848388,"M2c"
619,212188804,"M2a"
620,77971076,"M2a"
621,213237380,"M2a"
622,79019652,"M2a"
623,213761668,"M2a"
624,79543940,"M2a"
625,212713092,"M2a"
626,78495364,"M2a"
627,204324356,"M2a"
628,70106628,"M2a"
629,205372932,"M2a"
630,71155204,"M2a"
631,204848644,"M2a"
632,70630916,"M2a"
633,203800068,"M2a"
634,69582340,"M2a"
635,472235524,"M2a"
636,338017796,"M2a"
637,473284100,"M2a"
638,339066372,"M2a"
639,473808388,"M2a"
640,339590660,"M2a"
641,472759812,"M2a"
642,338542084,"M2a"
643,481148548,"M2a"
644,346930820,"M2a"
645,482197124,"M2a"
646,347979396,"M2a"
647,481672836,"M2a"
648,347455108,"M2a"
649,480624260,"M2a"
650,346406532,"M2a"
651,413501572,"M2c"
652,279283844,"M2c"
653,414550148,"M2c"
654,280332420,"M2c"
655,415074436,"M2c"
656,280856708,"M2c"
657,414025860,"M2c"
658,279808132,"M2c"
659,430803140,"M2d"
660,296585412,"M2d"
661,431851716,"M2d"
662,297633988,"M2d"
663,431327428,"M2d"
664,297109700,"M2d"
665,430278852,"M2d"
666,296061124,"M2d"
667,489012740,"M2a"
668,354795012,"M2a"
669,490061316,"M2a"
670,355843588,"M2a"
671,490585604,"M2a"
672,356367876,"M2a"
673,489537028,"M2a"
674,355319300,"M2a"
675,497925828,"M2"
676,363708100,"M2"
677,498974404,"M2"
678,364756676,"M2"
679,498450116,"M2"
680,364232388,"M2"
681,497401540,"M2"
682,363183812,"M2"
683,330598596,"M2d"
684,329550020,"M2d"
685,397721284,"M2"
686,396672708,"M2"
687,398245572,"M2"
688,397196996,"M2"
689,389856772,"M2a"
690,388808196,"M2a"
691,389332484,"M2a"
692,388283908,"M2a"
693,372555268,"M2a"
694,371506692,"M2a"
695,373079556,"M2a"
696,372030980,"M2a"
697,381468292,"M2a"
698,380419716,"M2a"
699,380944004,"M2a"
700,379895428,"M2a"
701,313821316,"M2c"
702,312772740,"M2c"
703,45385860,"M2c"
704,44337284,"M2c"
705,112508548,"M2a"
706,111459972,"M2a"
707,113032836,"M2a"
708,111984260,"M2a"
709,104644100,"M2a"
710,103595524,"M2a"
711,104119812,"M2a"
712,103071236,"M2a"
713,120897028,"M2a"
714,119848452,"M2a"
715,121421316,"M2a"
716,120372740,"M2a"
717,129810116,"M2"
718,128761540,"M2"
719,129285828,"M2"
720,128237252,"M2"
721,62163140,"M2d"
722,61114564,"M2d"
723,60065984,"M2d"
724,59017408,"M2d"
725,127188672,"M2"
726,126140096,"M2"
727,127712960,"M2"
728,126664384,"M2"
729,110935680,"M2a"
730,109887104,"M2a"
731,110411392,"M2a"
732,109362816,"M2a"
733,43288704,"M2c"
734,42240128,"M2c"
735,311724160,"M2c"
736,310675584,"M2c"
737,378846848,"M2a"
738,377798272,"M2a"
739,379371136,"M2a"
740,378322560,"M2a"
741,396148416,"M2"
742,395099840,"M2"
743,395624128,"M2"
744,394575552,"M2"
745,328501440,"M2d"
746,327452864,"M2d"
747,298059824,"M2"
748,331614256,"M2"
749,29624368,"M2"
750,63178800,"M2"
751,30672946,"M2"
752,64227378,"M2"
753,299108402,"M2"
754,332662834,"M2"
755,301205558,"M2"
756,334759990,"M2"
757,32770102,"M2"
758,66324534,"M2"
759,175524150,"M2b"
760,41306422,"M2b"
761,183912758,"M2b"
762,49695030,"M2b"
763,200689974,"M2b"
764,66472246,"M2b"
765,192301366,"M2b"
766,58083638,"M2b"
767,469125430,"M2b"
768,334907702,"M2b"
769,467028274,"M2b"
770,332810546,"M2b"
771,198592818,"M2b"
772,64375090,"M2b"
773,181815602,"M2b"
774,47597874,"M2b"
775,180767024,"M2b"
776,46549296,"M2b"
777,197544240,"M2b"
778,63326512,"M2b"
779,465979696,"M2b"
780,331761968,"M2b"
781,468076852,"M2b"
782,333859124,"M2b"
783,199641396,"M2b"
784,65423668,"M2b"
785,191252788,"M2b"
786,57035060,"M2b"
787,174475572,"M2b"
788,40257844,"M2b"
789,182864180,"M2b"
790,48646452,"M2b"
791,178930093,"M1"
792,44712365,"M1"
793,178405796,"il6"
794,44188068,"il6"
795,195183076,"M2"
796,60965348,"M2"
797,195707309,"M1"
798,61489581,"M1"
799,193610153,"M1"
800,59392425,"M1"
801,193085920,"M2"
802,58868192,"M2"
803,176308640,"il6"
804,42090912,"il6"
805,176832937,"M1"
806,42615209,"M1"
807,177881515,"M1"
808,43663787,"M1"
809,177357218,"il6"
810,43139490,"il6"
811,194134498,"M2"
812,59916770,"M2"
813,194658731,"M1"
814,60441003,"M1"
815,196755887,"M1"
816,62538159,"M1"
817,196231654,"M2"
818,62013926,"M2"
819,179454374,"il6"
820,45236646,"il6"
821,179978671,"M1"
822,45760943,"M1"
823,12058799,"M1"
824,45613231,"M1"
825,11534502,"M0"
826,45088934,"M0"
827,28311782,"M2"
828,61866214,"M2"
829,28836015,"M1"
830,62390447,"M1"
831,26738859,"M1"
832,60293291,"M1"
833,26214626,"M2"
834,59769058,"M2"
835,9437346,"M0"
836,42991778,"M0"
837,9961643,"M1"
838,43516075,"M1"
839,8913065,"M1"
840,42467497,"M1"
841,8388768,"M0"
842,41943200,"M0"
843,25166048,"M2"
844,58720480,"M2"
845,25690281,"M1"
846,59244713,"M1"
847,27787437,"M1"
848,61341869,"M1"
849,27263204,"M2"
850,60817636,"M2"
851,10485924,"M0"
852,44040356,"M0"
853,11010221,"M1"
854,44564653,"M1"
855,15204413,"M1"
856,48758845,"M1"
857,6815805,"M1"
858,40370237,"M1"
859,23593021,"M1"
860,57147453,"M1"
861,31981629,"M1"
862,65536061,"M1"
863,300679229,"M1"
864,334233661,"M1"
865,292290621,"M1"
866,325845053,"M1"
867,275513405,"M1"
868,309067837,"M1"
869,283902013,"M1"
870,317456445,"M1"
871,281804857,"M1"
872,315359289,"M1"
873,298582073,"M1"
874,332136505,"M1"
875,29884473,"M1"
876,63438905,"M1"
877,13107257,"M1"
878,46661689,"M1"
879,14155835,"M1"
880,47710267,"M1"
881,30933051,"M1"
882,64487483,"M1"
883,299630651,"M1"
884,333185083,"M1"
885,282853435,"M1"
886,316407867,"M1"
887,284950591,"M1"
888,318505023,"M1"
889,276561983,"M1"
890,310116415,"M1"
891,293339199,"M1"
892,326893631,"M1"
893,301727807,"M1"
894,335282239,"M1"
895,33030207,"M1"
896,66584639,"M1"
897,24641599,"M1"
898,58196031,"M1"
899,7864383,"M1"
900,41418815,"M1"
901,16252991,"M1"
902,49807423,"M1"
903,184172863,"M1"
904,49955135,"M1"
905,175784255,"M1"
906,41566527,"M1"
907,192561471,"M1"
908,58343743,"M1"
909,200950079,"M1"
910,66732351,"M1"
911,469647679,"M1"
912,335429951,"M1"
913,461259071,"M1"
914,327041343,"M1"
915,444481855,"M1"
916,310264127,"M1"
917,452870463,"M1"
918,318652735,"M1"
919,450773307,"M1"
920,316555579,"M1"
921,467550523,"M1"
922,333332795,"M1"
923,198852923,"M1"
924,64635195,"M1"
925,182075707,"M1"
926,47857979,"M1"
927,181027129,"M1"
928,46809401,"M1"
929,197804345,"M1"
930,63586617,"M1"
931,466501945,"M1"
932,332284217,"M1"
933,449724729,"M1"
934,315507001,"M1"
935,443433277,"M1"
936,309215549,"M1"
937,451821885,"M1"
938,317604157,"M1"
939,468599101,"M1"
940,334381373,"M1"
941,460210493,"M1"
942,325992765,"M1"
943,191512893,"M1"
944,57295165,"M1"
945,199901501,"M1"
946,65683773,"M1"
947,183124285,"M1"
948,48906557,"M1"
949,174735677,"M1"
950,40517949,"M1"
951,170017060,"il6"
952,35799332,"il6"
953,170541357,"M1"
954,36323629,"M1"
955,187318573,"M1"
956,53100845,"M1"
957,186794276,"il6"
958,52576548,"il6"
959,187842854,"il6"
960,53625126,"il6"
961,188367151,"M1"
962,54149423,"M1"
963,171589935,"M1"
964,37372207,"M1"
965,171065638,"il6"
966,36847910,"il6"
967,36700198,"M0"
968,3145766,"M0"
969,37224495,"M1"
970,3670063,"M1"
971,54001711,"M1"
972,20447279,"M1"
973,53477414,"M0"
974,19922982,"M0"
975,52428836,"M0"
976,18874404,"M0"
977,52953133,"M1"
978,19398701,"M1"
979,36175917,"M1"
980,2621485,"M1"
981,35651620,"M0"
982,2097188,"M0"
983,12847152,"M2"
984,46401584,"M2"
985,13895730,"M2"
986,47450162,"M2"
987,24381494,"M2"
988,57935926,"M2"
989,7604278,"M2"
990,41158710,"M2"
991,15992886,"M2"
992,49547318,"M2"
993,284428342,"M2"
