"attractor","state","label"
994,317982774,"M2"
995,276039734,"M2"
996,309594166,"M2"
997,292816950,"M2"
998,326371382,"M2"
999,460736822,"M2b"
1000,326519094,"M2b"
1001,443959606,"M2b"
1002,309741878,"M2b"
1003,452348214,"M2b"
1004,318130486,"M2b"
1005,450251058,"M2b"
1006,316033330,"M2b"
1007,282331186,"M2"
1008,315885618,"M2"
1009,281282608,"M2"
1010,314837040,"M2"
1011,449202480,"M2b"
1012,314984752,"M2b"
1013,451299636,"M2b"
1014,317081908,"M2b"
1015,459688244,"M2b"
1016,325470516,"M2b"
1017,442911028,"M2b"
1018,308693300,"M2b"
1019,308545588,"M2"
1020,40110132,"M2"
1021,274991156,"M2"
1022,6555700,"M2"
1023,291768372,"M2"
1024,23332916,"M2"
1025,325322804,"M2"
1026,56887348,"M2"
1027,333711412,"M2"
1028,65275956,"M2"
1029,300156980,"M2"
1030,31721524,"M2"
1031,283379764,"M2"
1032,14944308,"M2"
1033,316934196,"M2"
1034,48498740,"M2"
1035,385105428,"M2"
1036,116669972,"M2"
1037,351550996,"M2"
1038,83115540,"M2"
1039,368328212,"M2"
1040,99892756,"M2"
1041,401882644,"M2"
1042,133447188,"M2"
1043,393494036,"M2"
1044,125058580,"M2"
1045,359939604,"M2"
1046,91504148,"M2"
1047,343162388,"M2"
1048,74726932,"M2"
1049,376716820,"M2"
1050,108281364,"M2"
1051,375668244,"M2"
1052,107232788,"M2"
1053,342113812,"M2"
1054,73678356,"M2"
1055,358891028,"M2"
1056,90455572,"M2"
1057,392445460,"M2"
1058,124010004,"M2"
1059,400834068,"M2"
1060,132398612,"M2"
1061,367279636,"M2"
1062,98844180,"M2"
1063,350502420,"M2"
1064,82066964,"M2"
1065,384056852,"M2"
1066,115621396,"M2"
1067,384581140,"M2"
1068,116145684,"M2"
1069,351026708,"M2"
1070,82591252,"M2"
1071,367803924,"M2"
1072,99368468,"M2"
1073,401358356,"M2"
1074,132922900,"M2"
1075,392969748,"M2"
1076,124534292,"M2"
1077,359415316,"M2"
1078,90979860,"M2"
1079,342638100,"M2"
1080,74202644,"M2"
1081,376192532,"M2"
1082,107757076,"M2"
1083,377241108,"M2"
1084,108805652,"M2"
1085,343686676,"M2"
1086,75251220,"M2"
1087,360463892,"M2"
1088,92028436,"M2"
1089,394018324,"M2"
1090,125582868,"M2"
1091,402406932,"M2"
1092,133971476,"M2"
1093,368852500,"M2"
1094,100417044,"M2"
1095,352075284,"M2"
1096,83639828,"M2"
1097,385629716,"M2"
1098,117194260,"M2"
1099,519994900,"M2"
1100,251559444,"M2"
1101,536772116,"M2"
1102,268336660,"M2"
1103,528383508,"M2"
1104,259948052,"M2"
1105,511606292,"M2"
1106,243170836,"M2"
1107,510557716,"M2"
1108,242122260,"M2"
1109,527334932,"M2"
1110,258899476,"M2"
1111,535723540,"M2"
1112,267288084,"M2"
1113,518946324,"M2"
1114,250510868,"M2"
1115,518422036,"M2"
1116,249986580,"M2"
1117,535199252,"M2"
1118,266763796,"M2"
1119,526810644,"M2"
1120,258375188,"M2"
1121,510033428,"M2"
1122,241597972,"M2"
1123,511082004,"M2"
1124,242646548,"M2"
1125,527859220,"M2"
1126,259423764,"M2"
1127,536247828,"M2"
1128,267812372,"M2"
1129,519470612,"M2"
1130,251035156,"M2"
1131,517373456,"M2"
1132,248938000,"M2"
1133,534150672,"M2"
1134,265715216,"M2"
1135,533102096,"M2"
1136,264666640,"M2"
1137,516324880,"M2"
1138,247889424,"M2"
1139,516849168,"M2"
1140,248413712,"M2"
1141,533626384,"M2"
1142,265190928,"M2"
1143,534674960,"M2"
1144,266239504,"M2"
1145,517897744,"M2"
1146,249462288,"M2"
1147,349978128,"M2"
1148,81542672,"M2"
1149,383532560,"M2"
1150,115097104,"M2"
1151,400309776,"M2"
1152,131874320,"M2"
1153,366755344,"M2"
1154,98319888,"M2"
1155,365706768,"M2"
1156,97271312,"M2"
1157,399261200,"M2"
1158,130825744,"M2"
1159,382483984,"M2"
1160,114048528,"M2"
1161,348929552,"M2"
1162,80494096,"M2"
1163,348405264,"M2"
1164,79969808,"M2"
1165,381959696,"M2"
1166,113524240,"M2"
1167,398736912,"M2"
1168,130301456,"M2"
1169,365182480,"M2"
1170,96747024,"M2"
1171,366231056,"M2"
1172,97795600,"M2"
1173,399785488,"M2"
1174,131350032,"M2"
1175,383008272,"M2"
1176,114572816,"M2"
1177,349453840,"M2"
1178,81018384,"M2"
1179,341163520,"M2a"
1180,72728064,"M2a"
1181,475381248,"M2a"
1182,206945792,"M2a"
1183,492158464,"M2a"
1184,223723008,"M2a"
1185,357940736,"M2a"
1186,89505280,"M2a"
1187,353746432,"M2a"
1188,85310976,"M2a"
1189,487964160,"M2a"
1190,219528704,"M2a"
1191,471186944,"M2a"
1192,202751488,"M2a"
1193,336969216,"M2a"
1194,68533760,"M2a"
1195,335920640,"M2a"
1196,67485184,"M2a"
1197,470138368,"M2a"
1198,201702912,"M2a"
1199,486915584,"M2a"
1200,218480128,"M2a"
1201,352697856,"M2a"
1202,84262400,"M2a"
1203,356892160,"M2a"
1204,88456704,"M2a"
1205,491109888,"M2a"
1206,222674432,"M2a"
1207,474332672,"M2a"
1208,205897216,"M2a"
1209,340114944,"M2a"
1210,71679488,"M2a"
1211,340639232,"M2a"
1212,72203776,"M2a"
1213,474856960,"M2a"
1214,206421504,"M2a"
1215,491634176,"M2a"
1216,223198720,"M2a"
1217,357416448,"M2a"
1218,88980992,"M2a"
1219,353222144,"M2a"
1220,84786688,"M2a"
1221,487439872,"M2a"
1222,219004416,"M2a"
1223,470662656,"M2a"
1224,202227200,"M2a"
1225,336444928,"M2a"
1226,68009472,"M2a"
1227,337493504,"M2a"
1228,69058048,"M2a"
1229,471711232,"M2a"
1230,203275776,"M2a"
1231,488488448,"M2a"
1232,220052992,"M2a"
1233,354270720,"M2a"
1234,85835264,"M2a"
1235,358465024,"M2a"
1236,90029568,"M2a"
1237,492682752,"M2a"
1238,224247296,"M2a"
1239,475905536,"M2a"
1240,207470080,"M2a"
1241,341687808,"M2a"
1242,73252352,"M2a"
1243,375176704,"M2a"
1244,106741248,"M2a"
1245,391953920,"M2a"
1246,123518464,"M2a"
1247,387759616,"M2a"
1248,119324160,"M2a"
1249,370982400,"M2a"
1250,102546944,"M2a"
1251,369933824,"M2a"
1252,101498368,"M2a"
1253,386711040,"M2a"
1254,118275584,"M2a"
1255,390905344,"M2a"
1256,122469888,"M2a"
1257,374128128,"M2a"
1258,105692672,"M2a"
1259,373603840,"M2a"
1260,105168384,"M2a"
1261,390381056,"M2a"
1262,121945600,"M2a"
1263,386186752,"M2a"
1264,117751296,"M2a"
1265,369409536,"M2a"
1266,100974080,"M2a"
1267,370458112,"M2a"
1268,102022656,"M2a"
1269,387235328,"M2a"
1270,118799872,"M2a"
1271,391429632,"M2a"
1272,122994176,"M2a"
1273,374652416,"M2a"
1274,106216960,"M2a"
1275,307529728,"M2c"
1276,39094272,"M2c"
1277,324306944,"M2c"
1278,55871488,"M2c"
1279,320112640,"M2c"
1280,51677184,"M2c"
1281,303335424,"M2c"
1282,34899968,"M2c"
1283,302286848,"M2c"
1284,33851392,"M2c"
1285,319064064,"M2c"
1286,50628608,"M2c"
1287,323258368,"M2c"
1288,54822912,"M2c"
1289,306481152,"M2c"
1290,38045696,"M2c"
1291,272992256,"M2c"
1292,4556800,"M2c"
1293,407209984,"M2c"
1294,138774528,"M2c"
1295,423987200,"M2c"
1296,155551744,"M2c"
1297,289769472,"M2c"
1298,21334016,"M2c"
1299,285575168,"M2c"
1300,17139712,"M2c"
1301,419792896,"M2c"
1302,151357440,"M2c"
1303,403015680,"M2c"
1304,134580224,"M2c"
1305,268797952,"M2c"
1306,362496,"M2c"
1307,269846528,"M2c"
1308,1411072,"M2c"
1309,404064256,"M2c"
1310,135628800,"M2c"
1311,420841472,"M2c"
1312,152406016,"M2c"
1313,286623744,"M2c"
1314,18188288,"M2c"
1315,290818048,"M2c"
1316,22382592,"M2c"
1317,425035776,"M2c"
1318,156600320,"M2c"
1319,408258560,"M2c"
1320,139823104,"M2c"
1321,274040832,"M2c"
1322,5605376,"M2c"
1323,274565120,"M2c"
1324,6129664,"M2c"
1325,408782848,"M2c"
1326,140347392,"M2c"
1327,404588544,"M2c"
1328,136153088,"M2c"
1329,270370816,"M2c"
1330,1935360,"M2c"
1331,287148032,"M2c"
1332,18712576,"M2c"
1333,421365760,"M2c"
1334,152930304,"M2c"
1335,425560064,"M2c"
1336,157124608,"M2c"
1337,291342336,"M2c"
1338,22906880,"M2c"
1339,290293760,"M2c"
1340,21858304,"M2c"
1341,424511488,"M2c"
1342,156076032,"M2c"
1343,407734272,"M2c"
1344,139298816,"M2c"
1345,273516544,"M2c"
1346,5081088,"M2c"
1347,269322240,"M2c"
1348,886784,"M2c"
1349,403539968,"M2c"
1350,135104512,"M2c"
1351,420317184,"M2c"
1352,151881728,"M2c"
1353,286099456,"M2c"
1354,17664000,"M2c"
1355,288196612,"M2c"
1356,19761156,"M2c"
1357,422414340,"M2c"
1358,153978884,"M2c"
1359,405637124,"M2c"
1360,137201668,"M2c"
1361,271419396,"M2c"
1362,2983940,"M2c"
1363,272467972,"M2c"
1364,4032516,"M2c"
1365,406685700,"M2c"
1366,138250244,"M2c"
1367,423462916,"M2c"
1368,155027460,"M2c"
1369,289245188,"M2c"
1370,20809732,"M2c"
1371,288720900,"M2c"
1372,20285444,"M2c"
1373,422938628,"M2c"
1374,154503172,"M2c"
1375,406161412,"M2c"
1376,137725956,"M2c"
1377,271943684,"M2c"
1378,3508228,"M2c"
1379,270895108,"M2c"
1380,2459652,"M2c"
1381,405112836,"M2c"
1382,136677380,"M2c"
1383,421890052,"M2c"
1384,153454596,"M2c"
1385,287672324,"M2c"
1386,19236868,"M2c"
1387,321161220,"M2c"
1388,52725764,"M2c"
1389,304384004,"M2c"
1390,35948548,"M2c"
1391,305432580,"M2c"
1392,36997124,"M2c"
1393,322209796,"M2c"
1394,53774340,"M2c"
1395,455526404,"M2c"
1396,187090948,"M2c"
1397,438749188,"M2c"
1398,170313732,"M2c"
1399,439797764,"M2c"
1400,171362308,"M2c"
1401,456574980,"M2c"
1402,188139524,"M2c"
1403,462866624,"M2d"
1404,194431168,"M2d"
1405,461818048,"M2d"
1406,193382592,"M2d"
1407,445040768,"M2c"
1408,176605312,"M2c"
1409,446089344,"M2c"
1410,177653888,"M2c"
1411,505347584,"M2a"
1412,236912128,"M2a"
1413,522124800,"M2a"
1414,253689344,"M2a"
1415,526319104,"M2a"
1416,257883648,"M2a"
1417,509541888,"M2a"
1418,241106432,"M2a"
1419,508493312,"M2a"
1420,240057856,"M2a"
1421,525270528,"M2a"
1422,256835072,"M2a"
1423,521076224,"M2a"
1424,252640768,"M2a"
1425,504299008,"M2a"
1426,235863552,"M2a"
1427,503774720,"M2a"
1428,235339264,"M2a"
1429,520551936,"M2a"
1430,252116480,"M2a"
1431,524746240,"M2a"
1432,256310784,"M2a"
1433,507969024,"M2a"
1434,239533568,"M2a"
1435,509017600,"M2a"
1436,240582144,"M2a"
1437,525794816,"M2a"
1438,257359360,"M2a"
1439,521600512,"M2a"
1440,253165056,"M2a"
1441,504823296,"M2a"
1442,236387840,"M2a"
1443,437700608,"M2c"
1444,169265152,"M2c"
1445,454477824,"M2c"
1446,186042368,"M2c"
1447,458672128,"M2c"
1448,190236672,"M2c"
1449,441894912,"M2c"
1450,173459456,"M2c"
1451,440846336,"M2c"
1452,172410880,"M2c"
1453,457623552,"M2c"
1454,189188096,"M2c"
1455,453429248,"M2c"
1456,184993792,"M2c"
1457,436652032,"M2c"
1458,168216576,"M2c"
1459,184696832,"M0"
1460,167919616,"M0"
1461,188891136,"M0"
1462,172113920,"M0"
1463,37748736,"M0"
1464,4194304,"M0"
1465,54525952,"M0"
1466,20971520,"M0"
1467,50331648,"M0"
1468,16777216,"M0"
1469,33554432,"M0"
1470,0,"M0"
1471,151535617,"M0*"
1471,151715841,"M0*"
1472,134758401,"M0*"
1472,134938625,"M0*"
1473,155729921,"M0*"
1473,155910145,"M0*"
1474,138952705,"M0*"
1474,139132929,"M0*"
1475,210269825,"M0*"
1475,210450049,"M0*"
1476,227047041,"M0*"
1476,227227265,"M0*"
1477,211318401,"M0*"
1477,211498625,"M0*"
1478,228095617,"M0*"
1478,228275841,"M0*"
1479,202929665,"M0*"
1479,203109889,"M0*"
1480,219706881,"M0*"
1480,219887105,"M0*"
1481,207123969,"M0*"
1481,207304193,"M0*"
1482,223901185,"M0*"
1482,224081409,"M0*"
1483,206075393,"M0*"
1483,206255617,"M0*"
1484,222852609,"M0*"
1484,223032833,"M0*"
1485,201881089,"M0*"
1485,202061313,"M0*"
1486,218658305,"M0*"
1486,218838529,"M0*"
1487,220755461,"M0*"
1487,220935685,"M0*"
1488,203978245,"M0*"
1488,204158469,"M0*"
1489,221804037,"M0*"
1489,221984261,"M0*"
1490,205026821,"M0*"
1490,205207045,"M0*"
1491,230192773,"M0*"
1491,230372997,"M0*"
1492,213415557,"M0*"
1492,213595781,"M0*"
1493,229144197,"M0*"
1493,229324421,"M0*"
1494,212366981,"M0*"
1494,212547205,"M0*"
1495,484212242,"M2*"
1495,484392466,"M2*"
1496,215776786,"M2*"
1496,215957010,"M2*"
1497,500989458,"M2*"
1497,501169682,"M2*"
1498,232554002,"M2*"
1498,232734226,"M2*"
1499,500465170,"M2*"
1499,500645394,"M2*"
1500,232029714,"M2*"
1500,232209938,"M2*"
1501,483687954,"M2*"
1501,483868178,"M2*"
1502,215252498,"M2*"
1502,215432722,"M2*"
1503,157827133,"M1*"
1503,158007613,"M1*"
1504,141049917,"M1*"
1504,141230397,"M1*"
1505,166215741,"M1*"
1505,166396221,"M1*"
1506,149438525,"M1*"
1506,149619005,"M1*"
1507,418136125,"M1*"
1507,418316605,"M1*"
1508,434913341,"M1*"
1508,435093821,"M1*"
1509,409747517,"M1*"
1509,409927997,"M1*"
1510,426524733,"M1*"
1510,426705213,"M1*"
1511,417087547,"M1*"
1511,417268027,"M1*"
1512,433864763,"M1*"
1512,434045243,"M1*"
1513,164118585,"M1*"
1513,164299065,"M1*"
1514,147341369,"M1*"
1514,147521849,"M1*"
1515,432816185,"M1*"
1515,432996665,"M1*"
1516,416038969,"M1*"
1516,416219449,"M1*"
1517,149178420,"M2b*"
1517,149358900,"M2b*"
1518,417613876,"M2b*"
1518,417794356,"M2b*"
1519,165955636,"M2b*"
1519,166136116,"M2b*"
1520,434391092,"M2b*"
1520,434571572,"M2b*"
1521,157567028,"M2b*"
1521,157747508,"M2b*"
1522,426002484,"M2b*"
1522,426182964,"M2b*"
1523,140789812,"M2b*"
1523,140970292,"M2b*"
1524,409225268,"M2b*"
1524,409405748,"M2b*"
1525,416565298,"M2b*"
1525,416745778,"M2b*"
1526,148129842,"M2b*"
1526,148310322,"M2b*"
1527,433342514,"M2b*"
1527,433522994,"M2b*"
1528,164907058,"M2b*"
1528,165087538,"M2b*"
1529,432293936,"M2b*"
1529,432474416,"M2b*"
1530,163858480,"M2b*"
1530,164038960,"M2b*"
1531,415516720,"M2b*"
1531,415697200,"M2b*"
1532,147081264,"M2b*"
1532,147261744,"M2b*"
1533,152059906,"M0*"
1533,152240130,"M0*"
1534,135282690,"M0*"
1534,135462914,"M0*"
1535,156254210,"M0*"
1535,156434434,"M0*"
1536,139476994,"M0*"
1536,139657218,"M0*"
1537,138428416,"M0*"
1537,138608640,"M0*"
1538,155205632,"M0*"
1538,155385856,"M0*"
1539,134234112,"M0*"
1539,134414336,"M0*"
1540,151011328,"M0*"
1540,151191552,"M0*"
1541,159400160,"M2*"
1541,159580640,"M2*"
1542,142622880,"il6*"
1542,142803360,"il6*"
1543,136331300,"il6*"
1543,136511780,"il6*"
1544,153108516,"il6*"
1544,153288996,"il6*"
1545,144720036,"il6*"
1545,144900516,"il6*"
1546,161497316,"M2*"
1546,161677796,"M2*"
1547,143671458,"il6*"
1547,143851938,"il6*"
1548,160448738,"M2*"
1548,160629218,"M2*"
1549,162545894,"M2*"
1549,162726374,"M2*"
1550,145768614,"il6*"
1550,145949094,"il6*"
1551,154157094,"il6*"
1551,154337574,"il6*"
1552,137379878,"il6*"
1552,137560358,"il6*"
1553,410796095,"M1*"
1553,410976575,"M1*"
1554,427573311,"M1*"
1554,427753791,"M1*"
1555,419184703,"M1*"
1555,419365183,"M1*"
1556,435961919,"M1*"
1556,436142399,"M1*"
1557,427051062,"M2b*"
1557,427231542,"M2b*"
1558,158615606,"M2b*"
1558,158796086,"M2b*"
1559,410273846,"M2b*"
1559,410454326,"M2b*"
1560,141838390,"M2b*"
1560,142018870,"M2b*"
1561,418662454,"M2b*"
1561,418842934,"M2b*"
1562,150226998,"M2b*"
1562,150407478,"M2b*"
1563,435439670,"M2b*"
1563,435620150,"M2b*"
1564,167004214,"M2b*"
1564,167184694,"M2b*"
1565,502562326,"M2*"
1565,502742550,"M2*"
1566,234126870,"M2*"
1566,234307094,"M2*"
1567,485785110,"M2*"
1567,485965334,"M2*"
1568,217349654,"M2*"
1568,217529878,"M2*"
1569,477396502,"M2*"
1569,477576726,"M2*"
1570,208961046,"M2*"
1570,209141270,"M2*"
1571,494173718,"M2*"
1571,494353942,"M2*"
1572,225738262,"M2*"
1572,225918486,"M2*"
1573,494698006,"M2*"
1573,494878230,"M2*"
1574,226262550,"M2*"
1574,226442774,"M2*"
1575,477920790,"M2*"
1575,478101014,"M2*"
1576,209485334,"M2*"
1576,209665558,"M2*"
1577,486309398,"M2*"
1577,486489622,"M2*"
1578,217873942,"M2*"
1578,218054166,"M2*"
1579,503086614,"M2*"
1579,503266838,"M2*"
1580,234651158,"M2*"
1580,234831382,"M2*"
1581,230981136,"M2*"
1581,231161360,"M2*"
1582,499416592,"M2*"
1582,499596816,"M2*"
1583,214203920,"M2*"
1583,214384144,"M2*"
1584,482639376,"M2*"
1584,482819600,"M2*"
1585,215252496,"M2*"
1585,215432720,"M2*"
1586,483687952,"M2*"
1586,483868176,"M2*"
1587,232029712,"M2*"
1587,232209936,"M2*"
1588,500465168,"M2*"
1588,500645392,"M2*"
1589,232554000,"M2*"
1589,232734224,"M2*"
1590,500989456,"M2*"
1590,501169680,"M2*"
1591,215776784,"M2*"
1591,215957008,"M2*"
1592,484212240,"M2*"
1592,484392464,"M2*"
1593,214728208,"M2*"
1593,214908432,"M2*"
1594,483163664,"M2*"
1594,483343888,"M2*"
1595,231505424,"M2*"
1595,231685648,"M2*"
1596,499940880,"M2*"
1596,500121104,"M2*"
1597,502038036,"M2*"
1597,502218260,"M2*"
1598,233602580,"M2*"
1598,233782804,"M2*"
1599,485260820,"M2*"
1599,485441044,"M2*"
1600,216825364,"M2*"
1600,217005588,"M2*"
1601,476872212,"M2*"
1601,477052436,"M2*"
1602,208436756,"M2*"
1602,208616980,"M2*"
1603,493649428,"M2*"
1603,493829652,"M2*"
1604,225213972,"M2*"
1604,225394196,"M2*"
1605,494698004,"M2*"
1605,494878228,"M2*"
1606,226262548,"M2*"
1606,226442772,"M2*"
1607,477920788,"M2*"
1607,478101012,"M2*"
1608,209485332,"M2*"
1608,209665556,"M2*"
1609,486309396,"M2*"
1609,486489620,"M2*"
1610,217873940,"M2*"
1610,218054164,"M2*"
1611,503086612,"M2*"
1611,503266836,"M2*"
1612,234651156,"M2*"
1612,234831380,"M2*"
1613,502562324,"M2*"
1613,502742548,"M2*"
1614,234126868,"M2*"
1614,234307092,"M2*"
1615,485785108,"M2*"
1615,485965332,"M2*"
1616,217349652,"M2*"
1616,217529876,"M2*"
1617,477396500,"M2*"
1617,477576724,"M2*"
1618,208961044,"M2*"
1618,209141268,"M2*"
1619,494173716,"M2*"
1619,494353940,"M2*"
1620,225738260,"M2*"
1620,225918484,"M2*"
1621,493125140,"M2*"
1621,493305364,"M2*"
1622,224689684,"M2*"
1622,224869908,"M2*"
1623,476347924,"M2*"
1623,476528148,"M2*"
1624,207912468,"M2*"
1624,208092692,"M2*"
1625,484736532,"M2*"
1625,484916756,"M2*"
1626,216301076,"M2*"
1626,216481300,"M2*"
1627,501513748,"M2*"
1627,501693972,"M2*"
1628,233078292,"M2*"
1628,233258516,"M2*"
1629,502035989,"M0*"
1629,502216213,"M0*"
1630,485258773,"M0*"
1630,485438997,"M0*"
1631,493647381,"M0*"
1631,493827605,"M0*"
1632,476870165,"M0*"
1632,477050389,"M0*"
1633,494695957,"M0*"
1633,494876181,"M0*"
1634,477918741,"M0*"
1634,478098965,"M0*"
1635,503084565,"M0*"
1635,503264789,"M0*"
1636,486307349,"M0*"
1636,486487573,"M0*"
1637,500987409,"M0*"
1637,501167633,"M0*"
1638,484210193,"M0*"
1638,484390417,"M0*"
1639,499938833,"M0*"
1639,500119057,"M0*"
1640,483161617,"M0*"
1640,483341841,"M0*"
1641,231241233,"M0*"
1641,231421457,"M0*"
1642,214464017,"M0*"
1642,214644241,"M0*"
1643,232289809,"M0*"
1643,232470033,"M0*"
1644,215512593,"M0*"
1644,215692817,"M0*"
1645,225998357,"M0*"
1645,226178581,"M0*"
1646,209221141,"M0*"
1646,209401365,"M0*"
1647,224949781,"M0*"
1647,225130005,"M0*"
1648,208172565,"M0*"
1648,208352789,"M0*"
1649,233338389,"M0*"
1649,233518613,"M0*"
1650,216561173,"M0*"
1650,216741397,"M0*"
1651,234386965,"M0*"
1651,234567189,"M0*"
1652,217609749,"M0*"
1652,217789973,"M0*"
1653,494695967,"M1*"
1653,494876191,"M1*"
1654,477918751,"M1*"
1654,478098975,"M1*"
1655,503084575,"M1*"
1655,503264799,"M1*"
1656,486307359,"M1*"
1656,486487583,"M1*"
1657,500987419,"M1*"
1657,501167643,"M1*"
1658,484210203,"M1*"
1658,484390427,"M1*"
1659,234386975,"M1*"
1659,234567199,"M1*"
1660,217609759,"M1*"
1660,217789983,"M1*"
1661,225998367,"M1*"
1661,226178591,"M1*"
1662,209221151,"M1*"
1662,209401375,"M1*"
1663,162021549,"M1*"
1663,162202029,"M1*"
1664,145244333,"M1*"
1664,145424813,"M1*"
1665,159924393,"M1*"
1665,160104873,"M1*"
1666,143147177,"M1*"
1666,143327657,"M1*"
1667,213415567,"M1*"
1667,213595791,"M1*"
1668,230192783,"M1*"
1668,230373007,"M1*"
1669,146292911,"M1*"
1669,146473391,"M1*"
1670,163070127,"M1*"
1670,163250607,"M1*"
1671,142098495,"M1*"
1671,142278975,"M1*"
1672,158875711,"M1*"
1672,159056191,"M1*"
1673,150487103,"M1*"
1673,150667583,"M1*"
1674,167264319,"M1*"
1674,167444799,"M1*"
1675,232289819,"M1*"
1675,232470043,"M1*"
1676,215512603,"M1*"
1676,215692827,"M1*"
1677,165167163,"M1*"
1677,165347643,"M1*"
1678,148389947,"M1*"
1678,148570427,"M1*"
1679,211318411,"M1*"
1679,211498635,"M1*"
1680,228095627,"M1*"
1680,228275851,"M1*"
1681,144195755,"M1*"
1681,144376235,"M1*"
1682,160972971,"M1*"
1682,161153451,"M1*"
1683,223901195,"M1*"
1683,224081419,"M1*"
1684,207123979,"M1*"
1684,207304203,"M1*"
