"attractor","state","label"
1685,219706891,"M1*"
1685,219887115,"M1*"
1686,202929675,"M1*"
1686,203109899,"M1*"
1687,221804047,"M1*"
1687,221984271,"M1*"
1688,205026831,"M1*"
1688,205207055,"M1*"
1689,154681391,"M1*"
1689,154861871,"M1*"
1690,137904175,"M1*"
1690,138084655,"M1*"
1691,136855597,"M1*"
1691,137036077,"M1*"
1692,153632813,"M1*"
1692,153813293,"M1*"
1693,135806987,"M1*"
1693,135987211,"M1*"
1694,152584203,"M1*"
1694,152764427,"M1*"
1695,156778507,"M1*"
1695,156958731,"M1*"
1696,140001291,"M1*"
1696,140181515,"M1*"
1697,40370493,"M1*"
1697,40501309,"M1*"
1697,40386621,"M1*"
1698,57147709,"M1*"
1698,57278525,"M1*"
1698,57163837,"M1*"
1699,48759101,"M1*"
1699,48889917,"M1*"
1699,48775229,"M1*"
1700,65536317,"M1*"
1700,65667133,"M1*"
1700,65552445,"M1*"
1701,48775485,"M1*"
1701,48890173,"M1*"
1701,48906301,"M1*"
1702,40386877,"M1*"
1702,40501565,"M1*"
1702,40517693,"M1*"
1703,57164093,"M1*"
1703,57278781,"M1*"
1703,57294909,"M1*"
1704,65552701,"M1*"
1704,65667389,"M1*"
1704,65683517,"M1*"
1705,334233917,"M1*"
1705,334364733,"M1*"
1705,334250045,"M1*"
1706,317456701,"M1*"
1706,317587517,"M1*"
1706,317472829,"M1*"
1707,325845309,"M1*"
1707,325976125,"M1*"
1707,325861437,"M1*"
1708,309068093,"M1*"
1708,309198909,"M1*"
1708,309084221,"M1*"
1709,325861693,"M1*"
1709,325976381,"M1*"
1709,325992509,"M1*"
1710,309084477,"M1*"
1710,309199165,"M1*"
1710,309215293,"M1*"
1711,334250301,"M1*"
1711,334364989,"M1*"
1711,334381117,"M1*"
1712,317473085,"M1*"
1712,317587773,"M1*"
1712,317603901,"M1*"
1713,316424507,"M1*"
1713,316539195,"M1*"
1713,316555323,"M1*"
1714,333201723,"M1*"
1714,333316411,"M1*"
1714,333332539,"M1*"
1715,316408123,"M1*"
1715,316538939,"M1*"
1715,316424251,"M1*"
1716,333185339,"M1*"
1716,333316155,"M1*"
1716,333201467,"M1*"
1717,63455545,"M1*"
1717,63570233,"M1*"
1717,63586361,"M1*"
1718,46678329,"M1*"
1718,46793017,"M1*"
1718,46809145,"M1*"
1719,332153145,"M1*"
1719,332267833,"M1*"
1719,332283961,"M1*"
1720,315375929,"M1*"
1720,315490617,"M1*"
1720,315506745,"M1*"
1721,332136761,"M1*"
1721,332267577,"M1*"
1721,332152889,"M1*"
1722,315359545,"M1*"
1722,315490361,"M1*"
1722,315375673,"M1*"
1723,63439161,"M1*"
1723,63569977,"M1*"
1723,63455289,"M1*"
1724,46661945,"M1*"
1724,46792761,"M1*"
1724,46678073,"M1*"
1725,48515380,"M2b*"
1725,48630068,"M2b*"
1725,48646196,"M2b*"
1726,316950836,"M2b*"
1726,317065524,"M2b*"
1726,317081652,"M2b*"
1727,65292596,"M2b*"
1727,65407284,"M2b*"
1727,65423412,"M2b*"
1728,333728052,"M2b*"
1728,333842740,"M2b*"
1728,333858868,"M2b*"
1729,56903988,"M2b*"
1729,57018676,"M2b*"
1729,57034804,"M2b*"
1730,325339444,"M2b*"
1730,325454132,"M2b*"
1730,325470260,"M2b*"
1731,40126772,"M2b*"
1731,40241460,"M2b*"
1731,40257588,"M2b*"
1732,308562228,"M2b*"
1732,308676916,"M2b*"
1732,308693044,"M2b*"
1733,40110388,"M2b*"
1733,40241204,"M2b*"
1733,40126516,"M2b*"
1734,308545844,"M2b*"
1734,308676660,"M2b*"
1734,308561972,"M2b*"
1735,56887604,"M2b*"
1735,57018420,"M2b*"
1735,56903732,"M2b*"
1736,325323060,"M2b*"
1736,325453876,"M2b*"
1736,325339188,"M2b*"
1737,65276212,"M2b*"
1737,65407028,"M2b*"
1737,65292340,"M2b*"
1738,333711668,"M2b*"
1738,333842484,"M2b*"
1738,333727796,"M2b*"
1739,48498996,"M2b*"
1739,48629812,"M2b*"
1739,48515124,"M2b*"
1740,316934452,"M2b*"
1740,317065268,"M2b*"
1740,316950580,"M2b*"
1741,47450418,"M2b*"
1741,47581234,"M2b*"
1741,47466546,"M2b*"
1742,315885874,"M2b*"
1742,316016690,"M2b*"
1742,315902002,"M2b*"
1743,64227634,"M2b*"
1743,64358450,"M2b*"
1743,64243762,"M2b*"
1744,332663090,"M2b*"
1744,332793906,"M2b*"
1744,332679218,"M2b*"
1745,64244018,"M2b*"
1745,64358706,"M2b*"
1745,64374834,"M2b*"
1746,332679474,"M2b*"
1746,332794162,"M2b*"
1746,332810290,"M2b*"
1747,47466802,"M2b*"
1747,47581490,"M2b*"
1747,47597618,"M2b*"
1748,315902258,"M2b*"
1748,316016946,"M2b*"
1748,316033074,"M2b*"
1749,46418224,"M2b*"
1749,46532912,"M2b*"
1749,46549040,"M2b*"
1750,314853680,"M2b*"
1750,314968368,"M2b*"
1750,314984496,"M2b*"
1751,63195440,"M2b*"
1751,63310128,"M2b*"
1751,63326256,"M2b*"
1752,331630896,"M2b*"
1752,331745584,"M2b*"
1752,331761712,"M2b*"
1753,63179056,"M2b*"
1753,63309872,"M2b*"
1753,63195184,"M2b*"
1754,331614512,"M2b*"
1754,331745328,"M2b*"
1754,331630640,"M2b*"
1755,46401840,"M2b*"
1755,46532656,"M2b*"
1755,46417968,"M2b*"
1756,314837296,"M2b*"
1756,314968112,"M2b*"
1756,314853424,"M2b*"
1757,100352,"M2c*"
1757,329728,"M2c*"
1757,294912,"M2c*"
1758,33589248,"M2c*"
1758,33818624,"M2c*"
1758,33849344,"M2c*"
1759,16877568,"M2c*"
1759,17106944,"M2c*"
1759,17072128,"M2c*"
1760,50366464,"M2c*"
1760,50595840,"M2c*"
1760,50626560,"M2c*"
1761,21071872,"M2c*"
1761,21301248,"M2c*"
1761,21266432,"M2c*"
1762,54560768,"M2c*"
1762,54790144,"M2c*"
1762,54820864,"M2c*"
1763,4294656,"M2c*"
1763,4524032,"M2c*"
1763,4489216,"M2c*"
1764,37783552,"M2c*"
1764,38012928,"M2c*"
1764,38043648,"M2c*"
1765,184731648,"M2c*"
1765,184961024,"M2c*"
1765,184991744,"M2c*"
1766,167954432,"M2c*"
1766,168183808,"M2c*"
1766,168214528,"M2c*"
1767,188925952,"M2c*"
1767,189155328,"M2c*"
1767,189186048,"M2c*"
1768,172148736,"M2c*"
1768,172378112,"M2c*"
1768,172408832,"M2c*"
1769,188893184,"M2*"
1769,189153280,"M2*"
1769,188923904,"M2*"
1770,172115968,"M2*"
1770,172376064,"M2*"
1770,172146688,"M2*"
1771,184698880,"M2*"
1771,184958976,"M2*"
1771,184729600,"M2*"
1772,167921664,"M2*"
1772,168181760,"M2*"
1772,167952384,"M2*"
1773,189974528,"M2c*"
1773,190203904,"M2c*"
1773,190234626,"M2c*"
1774,173197312,"M2c*"
1774,173426688,"M2c*"
1774,173457410,"M2c*"
1775,168970240,"M2*"
1775,169230338,"M2*"
1775,169000962,"M2*"
1776,185747456,"M2*"
1776,186007554,"M2*"
1776,185778178,"M2*"
1777,173164544,"M2*"
1777,173424642,"M2*"
1777,173195266,"M2*"
1778,189941760,"M2*"
1778,190201858,"M2*"
1778,189972482,"M2*"
1779,22120448,"M2c*"
1779,22349824,"M2c*"
1779,22315010,"M2c*"
1780,5343232,"M2c*"
1780,5572608,"M2c*"
1780,5537794,"M2c*"
1781,1148928,"M2c*"
1781,1378304,"M2c*"
1781,1343490,"M2c*"
1782,17926144,"M2c*"
1782,18155520,"M2c*"
1782,18120706,"M2c*"
1783,51382272,"M2*"
1783,51642370,"M2*"
1783,51412994,"M2*"
1784,17858562,"M2*"
1784,17893376,"M2*"
1784,18087938,"M2*"
1785,34605056,"M2*"
1785,34865154,"M2*"
1785,34635778,"M2*"
1786,1081346,"M2*"
1786,1116160,"M2*"
1786,1310722,"M2*"
1787,38799360,"M2*"
1787,39059458,"M2*"
1787,38830082,"M2*"
1788,5275650,"M2*"
1788,5310464,"M2*"
1788,5505026,"M2*"
1789,55576576,"M2*"
1789,55836674,"M2*"
1789,55607298,"M2*"
1790,22052866,"M2*"
1790,22087680,"M2*"
1790,22282242,"M2*"
1791,58755520,"M2d*"
1791,59115712,"M2d*"
1791,59031776,"M2d*"
1792,58753504,"M2d*"
1792,58853568,"M2d*"
1792,58999008,"M2d*"
1793,25198816,"M2d*"
1793,25233600,"M2d*"
1793,25428192,"M2d*"
1794,58722496,"M2d*"
1794,58982624,"M2d*"
1794,58753248,"M2d*"
1795,25266368,"M2d*"
1795,25495744,"M2d*"
1795,25460960,"M2d*"
1796,58755264,"M2d*"
1796,58984640,"M2d*"
1796,59015392,"M2d*"
1797,8489088,"M2c*"
1797,8718464,"M2c*"
1797,8683680,"M2c*"
1798,41977984,"M2c*"
1798,42207360,"M2c*"
1798,42238112,"M2c*"
1799,8421536,"M2*"
1799,8456320,"M2*"
1799,8650912,"M2*"
1800,41945216,"M2*"
1800,42205344,"M2*"
1800,41975968,"M2*"
1801,41978240,"M2b*"
1801,42338432,"M2b*"
1801,42254496,"M2b*"
1802,41976224,"M2*"
1802,42076288,"M2*"
1802,42221728,"M2*"
1803,41945472,"M2b*"
1803,42336416,"M2b*"
1803,41992352,"M2b*"
1804,41992608,"M2b*"
1804,42076544,"M2b*"
1804,42352800,"M2b*"
1805,58722752,"M2*"
1805,59113696,"M2*"
1805,58769632,"M2*"
1806,58769888,"M2*"
1806,58853824,"M2*"
1806,59130080,"M2*"
1807,58720736,"M2*"
1807,58851552,"M2*"
1807,58736864,"M2*"
1808,58737120,"M2*"
1808,58851808,"M2*"
1808,58867936,"M2*"
1809,41943456,"il6*"
1809,42074272,"il6*"
1809,41959584,"il6*"
1810,41959840,"il6*"
1810,42074528,"il6*"
1810,42090656,"il6*"
1811,193087936,"M2*"
1811,193347808,"M2*"
1811,193118688,"M2*"
1812,193120704,"M2d*"
1812,193349824,"M2d*"
1812,193380576,"M2d*"
1813,176310656,"M2b*"
1813,176570528,"M2b*"
1813,176341408,"M2b*"
1814,176343424,"M2b*"
1814,176572544,"M2b*"
1814,176603296,"M2b*"
1815,170019076,"M2b*"
1815,170278948,"M2b*"
1815,170049828,"M2b*"
1816,186796292,"M2b*"
1816,187056164,"M2b*"
1816,186827044,"M2b*"
1817,170051844,"M2b*"
1817,170280964,"M2b*"
1817,170311716,"M2b*"
1818,186829060,"M2b*"
1818,187058180,"M2b*"
1818,187088932,"M2b*"
1819,35668260,"il6*"
1819,35782948,"il6*"
1819,35799076,"il6*"
1820,52445476,"il6*"
1820,52560164,"il6*"
1820,52576292,"il6*"
1821,35701028,"M2b*"
1821,35784964,"M2b*"
1821,36061220,"M2b*"
1822,52478244,"M2b*"
1822,52562180,"M2b*"
1822,52838436,"M2b*"
1823,35686660,"M2b*"
1823,36046852,"M2b*"
1823,35962916,"M2b*"
1824,52463876,"M2b*"
1824,52824068,"M2b*"
1824,52740132,"M2b*"
1825,35684644,"M2*"
1825,35784708,"M2*"
1825,35930148,"M2*"
1826,52461860,"M2*"
1826,52561924,"M2*"
1826,52707364,"M2*"
1827,2197508,"M2c*"
1827,2426884,"M2c*"
1827,2392100,"M2c*"
1828,35686404,"M2c*"
1828,35915780,"M2c*"
1828,35946532,"M2c*"
1829,18974724,"M2c*"
1829,19204100,"M2c*"
1829,19169316,"M2c*"
1830,52463620,"M2c*"
1830,52692996,"M2c*"
1830,52723748,"M2c*"
1831,18907172,"M2*"
1831,18941956,"M2*"
1831,19136548,"M2*"
1832,52430852,"M2*"
1832,52690980,"M2*"
1832,52461604,"M2*"
1833,2129956,"M2*"
1833,2164740,"M2*"
1833,2359332,"M2*"
1834,35653636,"M2*"
1834,35913764,"M2*"
1834,35684388,"M2*"
1835,35651876,"il6*"
1835,35782692,"il6*"
1835,35668004,"il6*"
1836,52429092,"il6*"
1836,52559908,"il6*"
1836,52445220,"il6*"
1837,35653892,"M2b*"
1837,36044836,"M2b*"
1837,35700772,"M2b*"
1838,52431108,"M2b*"
1838,52822052,"M2b*"
1838,52477988,"M2b*"
1839,44075396,"M2b*"
1839,44435588,"M2b*"
1839,44351652,"M2b*"
1840,44073380,"M2*"
1840,44173444,"M2*"
1840,44318884,"M2*"
1841,10518692,"M2*"
1841,10553476,"M2*"
1841,10748068,"M2*"
1842,44042372,"M2*"
1842,44302500,"M2*"
1842,44073124,"M2*"
1843,10586244,"M2c*"
1843,10815620,"M2c*"
1843,10780836,"M2c*"
1844,44075140,"M2c*"
1844,44304516,"M2c*"
1844,44335268,"M2c*"
1845,27363524,"M2d*"
1845,27592900,"M2d*"
1845,27558116,"M2d*"
1846,60852420,"M2d*"
1846,61081796,"M2d*"
1846,61112548,"M2d*"
1847,27295972,"M2d*"
1847,27330756,"M2d*"
1847,27525348,"M2d*"
1848,60819652,"M2d*"
1848,61079780,"M2d*"
1848,60850404,"M2d*"
1849,60852676,"M2d*"
1849,61212868,"M2d*"
1849,61128932,"M2d*"
1850,60850660,"M2d*"
1850,60950724,"M2d*"
1850,61096164,"M2d*"
1851,60819908,"M2*"
1851,61210852,"M2*"
1851,60866788,"M2*"
1852,60867044,"M2*"
1852,60950980,"M2*"
1852,61227236,"M2*"
1853,44042628,"M2b*"
1853,44433572,"M2b*"
1853,44089508,"M2b*"
1854,44089764,"M2b*"
1854,44173700,"M2b*"
1854,44449956,"M2b*"
1855,44040612,"il6*"
1855,44171428,"il6*"
1855,44056740,"il6*"
1856,44056996,"il6*"
1856,44171684,"il6*"
1856,44187812,"il6*"
1857,60817892,"M2*"
1857,60948708,"M2*"
1857,60834020,"M2*"
1858,60834276,"M2*"
1858,60948964,"M2*"
1858,60965092,"M2*"
1859,178440580,"M2b*"
1859,178669700,"M2b*"
1859,178700452,"M2b*"
1860,178407812,"M2b*"
1860,178667684,"M2b*"
1860,178438564,"M2b*"
1861,195217860,"M2d*"
1861,195446980,"M2d*"
1861,195477732,"M2d*"
1862,195185092,"M2*"
1862,195444964,"M2*"
1862,195215844,"M2*"
1863,187877636,"M2b*"
1863,188106756,"M2b*"
1863,188137510,"M2b*"
1864,171100420,"M2b*"
1864,171329540,"M2b*"
1864,171360294,"M2b*"
1865,179489156,"M2b*"
1865,179718276,"M2b*"
1865,179749030,"M2b*"
1866,196266436,"M2d*"
1866,196495556,"M2d*"
1866,196526310,"M2d*"
1867,36735236,"M2b*"
1867,37095428,"M2b*"
1867,37011494,"M2b*"
1868,53512452,"M2b*"
1868,53872644,"M2b*"
1868,53788710,"M2b*"
1869,45123972,"M2b*"
1869,45484164,"M2b*"
1869,45400230,"M2b*"
1870,61901252,"M2d*"
1870,62261444,"M2d*"
1870,62177510,"M2d*"
1871,61900996,"M2d*"
1871,62130372,"M2d*"
1871,62161126,"M2d*"
1872,28412100,"M2d*"
1872,28641476,"M2d*"
1872,28606694,"M2d*"
1873,11634820,"M2c*"
1873,11864196,"M2c*"
1873,11829414,"M2c*"
1874,45123716,"M2c*"
1874,45353092,"M2c*"
1874,45383846,"M2c*"
1875,20023300,"M2c*"
1875,20252676,"M2c*"
1875,20217894,"M2c*"
1876,53512196,"M2c*"
1876,53741572,"M2c*"
1876,53772326,"M2c*"
1877,3246084,"M2c*"
1877,3475460,"M2c*"
1877,3440678,"M2c*"
1878,36734980,"M2c*"
1878,36964356,"M2c*"
1878,36995110,"M2c*"
1879,59804096,"M2d*"
1879,60164288,"M2d*"
1879,60080354,"M2d*"
1880,59802082,"M2d*"
1880,59902144,"M2d*"
1880,60047586,"M2d*"
1881,43026816,"M2b*"
1881,43387008,"M2b*"
1881,43303074,"M2b*"
1882,43024802,"M2*"
1882,43124864,"M2*"
1882,43270306,"M2*"
1883,9537664,"M2c*"
1883,9767040,"M2c*"
1883,9732258,"M2c*"
1884,43026560,"M2c*"
1884,43255936,"M2c*"
1884,43286690,"M2c*"
1885,26314944,"M2d*"
1885,26544320,"M2d*"
1885,26509538,"M2d*"
1886,59803840,"M2d*"
1886,60033216,"M2d*"
1886,60063970,"M2d*"
1887,43041186,"M2b*"
1887,43125120,"M2b*"
1887,43401378,"M2b*"
1888,59818466,"M2*"
1888,59902400,"M2*"
1888,60178658,"M2*"
1889,194136512,"M2*"
1889,194396386,"M2*"
1889,194167266,"M2*"
1890,194169280,"M2d*"
1890,194398400,"M2d*"
1890,194429154,"M2d*"
1891,177359232,"M2b*"
1891,177619106,"M2b*"
1891,177389986,"M2b*"
1892,177392000,"M2b*"
1892,177621120,"M2b*"
1892,177651874,"M2b*"
1893,9470114,"M2*"
1893,9504896,"M2*"
1893,9699490,"M2*"
1894,42993792,"M2*"
1894,43253922,"M2*"
1894,43024546,"M2*"
1895,26247394,"M2d*"
1895,26282176,"M2d*"
1895,26476770,"M2d*"
1896,59771072,"M2d*"
1896,60031202,"M2d*"
1896,59801826,"M2d*"
1897,59771328,"M2*"
1897,60162274,"M2*"
1897,59818210,"M2*"
1898,42994048,"M2b*"
1898,43384994,"M2b*"
1898,43040930,"M2b*"
1899,43008418,"il6*"
1899,43123106,"il6*"
1899,43139234,"il6*"
1900,59785698,"M2*"
1900,59900386,"M2*"
1900,59916514,"M2*"
1901,59769314,"M2*"
1901,59900130,"M2*"
1901,59785442,"M2*"
1902,42992034,"il6*"
1902,43122850,"il6*"
1902,43008162,"il6*"
1903,53479684,"M2b*"
1903,53870630,"M2b*"
1903,53526566,"M2b*"
1904,36702468,"M2b*"
1904,37093414,"M2b*"
1904,36749350,"M2b*"
1905,45091204,"M2b*"
1905,45482150,"M2b*"
1905,45138086,"M2b*"
1906,61868484,"M2*"
1906,62259430,"M2*"
1906,61915366,"M2*"
1907,61868228,"M2d*"
1907,62128358,"M2d*"
1907,61898982,"M2d*"
1908,28344550,"M2d*"
1908,28379332,"M2d*"
1908,28573926,"M2d*"
1909,45090948,"M2*"
1909,45351078,"M2*"
1909,45121702,"M2*"
1910,11567270,"M2*"
1910,11602052,"M2*"
1910,11796646,"M2*"
1911,36702212,"M2*"
1911,36962342,"M2*"
1911,36732966,"M2*"
1912,3178534,"M2*"
1912,3213316,"M2*"
1912,3407910,"M2*"
1913,53479428,"M2*"
1913,53739558,"M2*"
1913,53510182,"M2*"
1914,19955750,"M2*"
1914,19990532,"M2*"
1914,20185126,"M2*"
1915,187844868,"M2b*"
1915,188104742,"M2b*"
1915,187875622,"M2b*"
1916,171067652,"M2b*"
1916,171327526,"M2b*"
1916,171098406,"M2b*"
1917,179456388,"M2b*"
1917,179716262,"M2b*"
1917,179487142,"M2b*"
1918,196233668,"M2*"
1918,196493542,"M2*"
1918,196264422,"M2*"
1919,53510438,"M2*"
1919,53610500,"M2*"
1919,53755942,"M2*"
1920,36733222,"M2*"
1920,36833284,"M2*"
1920,36978726,"M2*"
1921,53477670,"il6*"
1921,53608486,"il6*"
1921,53493798,"il6*"
1922,36700454,"il6*"
1922,36831270,"il6*"
1922,36716582,"il6*"
1923,45121958,"M2*"
1923,45222020,"M2*"
1923,45367462,"M2*"
1924,45089190,"il6*"
1924,45220006,"il6*"
1924,45105318,"il6*"
1925,61899238,"M2d*"
1925,61999300,"M2d*"
1925,62144742,"M2d*"
1926,61866470,"M2*"
1926,61997286,"M2*"
1926,61882598,"M2*"
1927,61915622,"M2*"
1927,61999556,"M2*"
1927,62275814,"M2*"
1928,45138342,"M2b*"
1928,45222276,"M2b*"
1928,45498534,"M2b*"
1929,53526822,"M2b*"
1929,53610756,"M2b*"
1929,53887014,"M2b*"
1930,36749606,"M2b*"
1930,36833540,"M2b*"
1930,37109798,"M2b*"
1931,61882854,"M2*"
1931,61997542,"M2*"
1931,62013670,"M2*"
1932,45105574,"il6*"
1932,45220262,"il6*"
1932,45236390,"il6*"
1933,36716838,"il6*"
1933,36831526,"il6*"
1933,36847654,"il6*"
1934,53494054,"il6*"
1934,53608742,"il6*"
1934,53624870,"il6*"
1935,310133055,"M1*"
1935,310247743,"M1*"
1935,310263871,"M1*"
1936,326910271,"M1*"
1936,327024959,"M1*"
1936,327041087,"M1*"
1937,318521663,"M1*"
1937,318636351,"M1*"
1937,318652479,"M1*"
1938,335298879,"M1*"
1938,335413567,"M1*"
1938,335429695,"M1*"
1939,318505279,"M1*"
1939,318636095,"M1*"
1939,318521407,"M1*"
1940,335282495,"M1*"
1940,335413311,"M1*"
1940,335298623,"M1*"
1941,310116671,"M1*"
1941,310247487,"M1*"
1941,310132799,"M1*"
1942,326893887,"M1*"
1942,327024703,"M1*"
1942,326910015,"M1*"
1943,326388022,"M2b*"
1943,326502710,"M2b*"
1943,326518838,"M2b*"
1944,57952566,"M2b*"
1944,58067254,"M2b*"
1944,58083382,"M2b*"
1945,309610806,"M2b*"
1945,309725494,"M2b*"
1945,309741622,"M2b*"
1946,41175350,"M2b*"
1946,41290038,"M2b*"
1946,41306166,"M2b*"
1947,317999414,"M2b*"
1947,318114102,"M2b*"
1947,318130230,"M2b*"
1948,49563958,"M2b*"
1948,49678646,"M2b*"
1948,49694774,"M2b*"
1949,334776630,"M2b*"
1949,334891318,"M2b*"
1949,334907446,"M2b*"
1950,66341174,"M2b*"
1950,66455862,"M2b*"
1950,66471990,"M2b*"
1951,334760246,"M2b*"
1951,334891062,"M2b*"
1951,334776374,"M2b*"
1952,66324790,"M2b*"
1952,66455606,"M2b*"
1952,66340918,"M2b*"
1953,317983030,"M2b*"
1953,318113846,"M2b*"
1953,317999158,"M2b*"
1954,49547574,"M2b*"
1954,49678390,"M2b*"
1954,49563702,"M2b*"
1955,309594422,"M2b*"
1955,309725238,"M2b*"
1955,309610550,"M2b*"
1956,41158966,"M2b*"
1956,41289782,"M2b*"
1956,41175094,"M2b*"
1957,326371638,"M2b*"
1957,326502454,"M2b*"
1957,326387766,"M2b*"
1958,57936182,"M2b*"
1958,58066998,"M2b*"
1958,57952310,"M2b*"
1959,41435455,"M1*"
1959,41550143,"M1*"
1959,41566271,"M1*"
1960,58212671,"M1*"
1960,58327359,"M1*"
1960,58343487,"M1*"
1961,49824063,"M1*"
1961,49938751,"M1*"
1961,49954879,"M1*"
1962,66601279,"M1*"
1962,66715967,"M1*"
1962,66732095,"M1*"
1963,49807679,"M1*"
1963,49938495,"M1*"
1963,49823807,"M1*"
1964,66584895,"M1*"
1964,66715711,"M1*"
1964,66601023,"M1*"
1965,41419071,"M1*"
1965,41549887,"M1*"
1965,41435199,"M1*"
1966,58196287,"M1*"
1966,58327103,"M1*"
1966,58212415,"M1*"
1967,61358509,"M1*"
1967,61473197,"M1*"
1967,61489325,"M1*"
1968,44581293,"M1*"
1968,44695981,"M1*"
1968,44712109,"M1*"
1969,44564909,"M1*"
1969,44695725,"M1*"
1969,44581037,"M1*"
1970,61342125,"M1*"
1970,61472941,"M1*"
1970,61358253,"M1*"
1971,42484137,"M1*"
1971,42598825,"M1*"
1971,42614953,"M1*"
1972,59261353,"M1*"
1972,59376041,"M1*"
1972,59392169,"M1*"
1973,42467753,"M1*"
1973,42598569,"M1*"
1973,42483881,"M1*"
1974,59244969,"M1*"
1974,59375785,"M1*"
1974,59261097,"M1*"
1975,62407087,"M1*"
1975,62521775,"M1*"
1975,62537903,"M1*"
1976,45629871,"M1*"
1976,45744559,"M1*"
1976,45760687,"M1*"
1977,62390703,"M1*"
1977,62521519,"M1*"
1977,62406831,"M1*"
1978,45613487,"M1*"
1978,45744303,"M1*"
1978,45629615,"M1*"
1979,64504123,"M1*"
1979,64618811,"M1*"
1979,64634939,"M1*"
1980,47726907,"M1*"
1980,47841595,"M1*"
1980,47857723,"M1*"
1981,64487739,"M1*"
1981,64618555,"M1*"
1981,64503867,"M1*"
1982,47710523,"M1*"
1982,47841339,"M1*"
1982,47726651,"M1*"
1983,43516331,"M1*"
1983,43647147,"M1*"
1983,43532459,"M1*"
1984,60293547,"M1*"
1984,60424363,"M1*"
1984,60309675,"M1*"
1985,43532715,"M1*"
1985,43647403,"M1*"
1985,43663531,"M1*"
1986,60309931,"M1*"
1986,60424619,"M1*"
1986,60440747,"M1*"
1987,54018351,"M1*"
1987,54133039,"M1*"
1987,54149167,"M1*"
1988,37241135,"M1*"
1988,37355823,"M1*"
1988,37371951,"M1*"
1989,54001967,"M1*"
1989,54132783,"M1*"
