"attractor","state","label"
1989,54018095,"M1*"
1990,37224751,"M1*"
1990,37355567,"M1*"
1990,37240879,"M1*"
1991,52953389,"M1*"
1991,53084205,"M1*"
1991,52969517,"M1*"
1992,36176173,"M1*"
1992,36306989,"M1*"
1992,36192301,"M1*"
1993,52969773,"M1*"
1993,53084461,"M1*"
1993,53100589,"M1*"
1994,36192557,"M1*"
1994,36307245,"M1*"
1994,36323373,"M1*"
1995,185780224,"M2c*"
1995,186009600,"M2c*"
1995,186040322,"M2c*"
1996,169003008,"M2c*"
1996,169232384,"M2c*"
1996,169263106,"M2c*"
1997,51415040,"M2c*"
1997,51644416,"M2c*"
1997,51675138,"M2c*"
1998,34637824,"M2c*"
1998,34867200,"M2c*"
1998,34897922,"M2c*"
1999,55609344,"M2c*"
1999,55838720,"M2c*"
1999,55869442,"M2c*"
2000,38832128,"M2c*"
2000,39061504,"M2c*"
2000,39092226,"M2c*"
2001,50333696,"M2*"
2001,50593792,"M2*"
2001,50364416,"M2*"
2002,33556480,"M2*"
2002,33816576,"M2*"
2002,33587200,"M2*"
2003,54528000,"M2*"
2003,54788096,"M2*"
2003,54558720,"M2*"
2004,37750784,"M2*"
2004,38010880,"M2*"
2004,37781504,"M2*"
2005,21004288,"M2*"
2005,21039104,"M2*"
2005,21233664,"M2*"
2006,4227072,"M2*"
2006,4261888,"M2*"
2006,4456448,"M2*"
2007,16809984,"M2*"
2007,16844800,"M2*"
2007,17039360,"M2*"
2008,32768,"M2*"
2008,67584,"M2*"
2008,262144,"M2*"
2009,138936321,"M0*"
2009,139067393,"M0*"
2009,139083777,"M0*"
2009,139149313,"M0*"
2009,139018241,"M0*"
2009,139001857,"M0*"
2010,155713537,"M0*"
2010,155844609,"M0*"
2010,155860993,"M0*"
2010,155926529,"M0*"
2010,155795457,"M0*"
2010,155779073,"M0*"
2011,134742017,"M0*"
2011,134873089,"M0*"
2011,134889473,"M0*"
2011,134955009,"M0*"
2011,134823937,"M0*"
2011,134807553,"M0*"
2012,151519233,"M0*"
2012,151650305,"M0*"
2012,151666689,"M0*"
2012,151732225,"M0*"
2012,151601153,"M0*"
2012,151584769,"M0*"
2013,211302017,"M0*"
2013,211433089,"M0*"
2013,211449473,"M0*"
2013,211515009,"M0*"
2013,211383937,"M0*"
2013,211367553,"M0*"
2014,228079233,"M0*"
2014,228210305,"M0*"
2014,228226689,"M0*"
2014,228292225,"M0*"
2014,228161153,"M0*"
2014,228144769,"M0*"
2015,210253441,"M0*"
2015,210384513,"M0*"
2015,210400897,"M0*"
2015,210466433,"M0*"
2015,210335361,"M0*"
2015,210318977,"M0*"
2016,227030657,"M0*"
2016,227161729,"M0*"
2016,227178113,"M0*"
2016,227243649,"M0*"
2016,227112577,"M0*"
2016,227096193,"M0*"
2017,218641921,"M0*"
2017,218772993,"M0*"
2017,218789377,"M0*"
2017,218854913,"M0*"
2017,218723841,"M0*"
2017,218707457,"M0*"
2018,201864705,"M0*"
2018,201995777,"M0*"
2018,202012161,"M0*"
2018,202077697,"M0*"
2018,201946625,"M0*"
2018,201930241,"M0*"
2019,222836225,"M0*"
2019,222967297,"M0*"
2019,222983681,"M0*"
2019,223049217,"M0*"
2019,222918145,"M0*"
2019,222901761,"M0*"
2020,206059009,"M0*"
2020,206190081,"M0*"
2020,206206465,"M0*"
2020,206272001,"M0*"
2020,206140929,"M0*"
2020,206124545,"M0*"
2021,223884801,"M0*"
2021,224015873,"M0*"
2021,224032257,"M0*"
2021,224097793,"M0*"
2021,223966721,"M0*"
2021,223950337,"M0*"
2022,207107585,"M0*"
2022,207238657,"M0*"
2022,207255041,"M0*"
2022,207320577,"M0*"
2022,207189505,"M0*"
2022,207173121,"M0*"
2023,219690497,"M0*"
2023,219821569,"M0*"
2023,219837953,"M0*"
2023,219903489,"M0*"
2023,219772417,"M0*"
2023,219756033,"M0*"
2024,202913281,"M0*"
2024,203044353,"M0*"
2024,203060737,"M0*"
2024,203126273,"M0*"
2024,202995201,"M0*"
2024,202978817,"M0*"
2025,221787653,"M0*"
2025,221918725,"M0*"
2025,221935109,"M0*"
2025,222000645,"M0*"
2025,221869573,"M0*"
2025,221853189,"M0*"
2026,205010437,"M0*"
2026,205141509,"M0*"
2026,205157893,"M0*"
2026,205223429,"M0*"
2026,205092357,"M0*"
2026,205075973,"M0*"
2027,220739077,"M0*"
2027,220870149,"M0*"
2027,220886533,"M0*"
2027,220952069,"M0*"
2027,220820997,"M0*"
2027,220804613,"M0*"
2028,203961861,"M0*"
2028,204092933,"M0*"
2028,204109317,"M0*"
2028,204174853,"M0*"
2028,204043781,"M0*"
2028,204027397,"M0*"
2029,229127813,"M0*"
2029,229258885,"M0*"
2029,229275269,"M0*"
2029,229340805,"M0*"
2029,229209733,"M0*"
2029,229193349,"M0*"
2030,212350597,"M0*"
2030,212481669,"M0*"
2030,212498053,"M0*"
2030,212563589,"M0*"
2030,212432517,"M0*"
2030,212416133,"M0*"
2031,230176389,"M0*"
2031,230307461,"M0*"
2031,230323845,"M0*"
2031,230389381,"M0*"
2031,230258309,"M0*"
2031,230241925,"M0*"
2032,213399173,"M0*"
2032,213530245,"M0*"
2032,213546629,"M0*"
2032,213612165,"M0*"
2032,213481093,"M0*"
2032,213464709,"M0*"
2033,215236114,"M2*"
2033,215367186,"M2*"
2033,215383570,"M2*"
2033,215449106,"M2*"
2033,215318034,"M2*"
2033,215301650,"M2*"
2034,483671570,"M2*"
2034,483802642,"M2*"
2034,483819026,"M2*"
2034,483884562,"M2*"
2034,483753490,"M2*"
2034,483737106,"M2*"
2035,232013330,"M2*"
2035,232144402,"M2*"
2035,232160786,"M2*"
2035,232226322,"M2*"
2035,232095250,"M2*"
2035,232078866,"M2*"
2036,500448786,"M2*"
2036,500579858,"M2*"
2036,500596242,"M2*"
2036,500661778,"M2*"
2036,500530706,"M2*"
2036,500514322,"M2*"
2037,232537618,"M2*"
2037,232668690,"M2*"
2037,232685074,"M2*"
2037,232750610,"M2*"
2037,232619538,"M2*"
2037,232603154,"M2*"
2038,500973074,"M2*"
2038,501104146,"M2*"
2038,501120530,"M2*"
2038,501186066,"M2*"
2038,501054994,"M2*"
2038,501038610,"M2*"
2039,215760402,"M2*"
2039,215891474,"M2*"
2039,215907858,"M2*"
2039,215973394,"M2*"
2039,215842322,"M2*"
2039,215825938,"M2*"
2040,484195858,"M2*"
2040,484326930,"M2*"
2040,484343314,"M2*"
2040,484408850,"M2*"
2040,484277778,"M2*"
2040,484261394,"M2*"
2041,157810749,"M1*"
2041,157941821,"M1*"
2041,157958205,"M1*"
2041,158023997,"M1*"
2041,157892925,"M1*"
2041,157876541,"M1*"
2042,141033533,"M1*"
2042,141164605,"M1*"
2042,141180989,"M1*"
2042,141246781,"M1*"
2042,141115709,"M1*"
2042,141099325,"M1*"
2043,166199357,"M1*"
2043,166330429,"M1*"
2043,166346813,"M1*"
2043,166412605,"M1*"
2043,166281533,"M1*"
2043,166265149,"M1*"
2044,149422141,"M1*"
2044,149553213,"M1*"
2044,149569597,"M1*"
2044,149635389,"M1*"
2044,149504317,"M1*"
2044,149487933,"M1*"
2045,418119741,"M1*"
2045,418250813,"M1*"
2045,418267197,"M1*"
2045,418332989,"M1*"
2045,418201917,"M1*"
2045,418185533,"M1*"
2046,434896957,"M1*"
2046,435028029,"M1*"
2046,435044413,"M1*"
2046,435110205,"M1*"
2046,434979133,"M1*"
2046,434962749,"M1*"
2047,409731133,"M1*"
2047,409862205,"M1*"
2047,409878589,"M1*"
2047,409944381,"M1*"
2047,409813309,"M1*"
2047,409796925,"M1*"
2048,426508349,"M1*"
2048,426639421,"M1*"
2048,426655805,"M1*"
2048,426721597,"M1*"
2048,426590525,"M1*"
2048,426574141,"M1*"
2049,417071163,"M1*"
2049,417202235,"M1*"
2049,417218619,"M1*"
2049,417284411,"M1*"
2049,417153339,"M1*"
2049,417136955,"M1*"
2050,433848379,"M1*"
2050,433979451,"M1*"
2050,433995835,"M1*"
2050,434061627,"M1*"
2050,433930555,"M1*"
2050,433914171,"M1*"
2051,164102201,"M1*"
2051,164233273,"M1*"
2051,164249657,"M1*"
2051,164315449,"M1*"
2051,164184377,"M1*"
2051,164167993,"M1*"
2052,147324985,"M1*"
2052,147456057,"M1*"
2052,147472441,"M1*"
2052,147538233,"M1*"
2052,147407161,"M1*"
2052,147390777,"M1*"
2053,432799801,"M1*"
2053,432930873,"M1*"
2053,432947257,"M1*"
2053,433013049,"M1*"
2053,432881977,"M1*"
2053,432865593,"M1*"
2054,416022585,"M1*"
2054,416153657,"M1*"
2054,416170041,"M1*"
2054,416235833,"M1*"
2054,416104761,"M1*"
2054,416088377,"M1*"
2055,409208884,"M2b*"
2055,409339956,"M2b*"
2055,409356340,"M2b*"
2055,409422132,"M2b*"
2055,409291060,"M2b*"
2055,409274676,"M2b*"
2056,140773428,"M2b*"
2056,140904500,"M2b*"
2056,140920884,"M2b*"
2056,140986676,"M2b*"
2056,140855604,"M2b*"
2056,140839220,"M2b*"
2057,425986100,"M2b*"
2057,426117172,"M2b*"
2057,426133556,"M2b*"
2057,426199348,"M2b*"
2057,426068276,"M2b*"
2057,426051892,"M2b*"
2058,157550644,"M2b*"
2058,157681716,"M2b*"
2058,157698100,"M2b*"
2058,157763892,"M2b*"
2058,157632820,"M2b*"
2058,157616436,"M2b*"
2059,434374708,"M2b*"
2059,434505780,"M2b*"
2059,434522164,"M2b*"
2059,434587956,"M2b*"
2059,434456884,"M2b*"
2059,434440500,"M2b*"
2060,165939252,"M2b*"
2060,166070324,"M2b*"
2060,166086708,"M2b*"
2060,166152500,"M2b*"
2060,166021428,"M2b*"
2060,166005044,"M2b*"
2061,417597492,"M2b*"
2061,417728564,"M2b*"
2061,417744948,"M2b*"
2061,417810740,"M2b*"
2061,417679668,"M2b*"
2061,417663284,"M2b*"
2062,149162036,"M2b*"
2062,149293108,"M2b*"
2062,149309492,"M2b*"
2062,149375284,"M2b*"
2062,149244212,"M2b*"
2062,149227828,"M2b*"
2063,433326130,"M2b*"
2063,433457202,"M2b*"
2063,433473586,"M2b*"
2063,433539378,"M2b*"
2063,433408306,"M2b*"
2063,433391922,"M2b*"
2064,164890674,"M2b*"
2064,165021746,"M2b*"
2064,165038130,"M2b*"
2064,165103922,"M2b*"
2064,164972850,"M2b*"
2064,164956466,"M2b*"
2065,416548914,"M2b*"
2065,416679986,"M2b*"
2065,416696370,"M2b*"
2065,416762162,"M2b*"
2065,416631090,"M2b*"
2065,416614706,"M2b*"
2066,148113458,"M2b*"
2066,148244530,"M2b*"
2066,148260914,"M2b*"
2066,148326706,"M2b*"
2066,148195634,"M2b*"
2066,148179250,"M2b*"
2067,415500336,"M2b*"
2067,415631408,"M2b*"
2067,415647792,"M2b*"
2067,415713584,"M2b*"
2067,415582512,"M2b*"
2067,415566128,"M2b*"
2068,147064880,"M2b*"
2068,147195952,"M2b*"
2068,147212336,"M2b*"
2068,147278128,"M2b*"
2068,147147056,"M2b*"
2068,147130672,"M2b*"
2069,432277552,"M2b*"
2069,432408624,"M2b*"
2069,432425008,"M2b*"
2069,432490800,"M2b*"
2069,432359728,"M2b*"
2069,432343344,"M2b*"
2070,163842096,"M2b*"
2070,163973168,"M2b*"
2070,163989552,"M2b*"
2070,164055344,"M2b*"
2070,163924272,"M2b*"
2070,163907888,"M2b*"
2071,156338176,"M2c*"
2071,156567552,"M2c*"
2071,156532738,"M2c*"
2071,156469248,"M2c*"
2071,156583936,"M2c*"
2071,156598274,"M2c*"
2072,139560960,"M2c*"
2072,139790336,"M2c*"
2072,139755522,"M2c*"
2072,139692032,"M2c*"
2072,139806720,"M2c*"
2072,139821058,"M2c*"
2073,139528192,"M2*"
2073,139722754,"M2*"
2073,139624450,"M2*"
2073,139675648,"M2*"
2073,139804674,"M2*"
2073,139558914,"M2*"
2074,156305408,"M2*"
2074,156499970,"M2*"
2074,156401666,"M2*"
2074,156452864,"M2*"
2074,156581890,"M2*"
2074,156336130,"M2*"
2075,156237826,"M0*"
2075,156368898,"M0*"
2075,156385282,"M0*"
2075,156450818,"M0*"
2075,156319746,"M0*"
2075,156303362,"M0*"
2076,139460610,"M0*"
2076,139591682,"M0*"
2076,139608066,"M0*"
2076,139673602,"M0*"
2076,139542530,"M0*"
2076,139526146,"M0*"
2077,152043522,"M0*"
2077,152174594,"M0*"
2077,152190978,"M0*"
2077,152256514,"M0*"
2077,152125442,"M0*"
2077,152109058,"M0*"
2078,135266306,"M0*"
2078,135397378,"M0*"
2078,135413762,"M0*"
2078,135479298,"M0*"
2078,135348226,"M0*"
2078,135331842,"M0*"
2079,156270594,"M2*"
2079,156436480,"M2*"
2079,156516354,"M2*"
2079,156467202,"M2*"
2079,156321792,"M2*"
2079,156565506,"M2*"
2080,139493378,"M2*"
2080,139659264,"M2*"
2080,139739138,"M2*"
2080,139689986,"M2*"
2080,139544576,"M2*"
2080,139788290,"M2*"
2081,155189248,"M0*"
2081,155320320,"M0*"
2081,155336704,"M0*"
2081,155402240,"M0*"
2081,155271168,"M0*"
2081,155254784,"M0*"
2082,138412032,"M0*"
2082,138543104,"M0*"
2082,138559488,"M0*"
2082,138625024,"M0*"
2082,138493952,"M0*"
2082,138477568,"M0*"
2083,150994944,"M0*"
2083,151126016,"M0*"
2083,151142400,"M0*"
2083,151207936,"M0*"
2083,151076864,"M0*"
2083,151060480,"M0*"
2084,134217728,"M0*"
2084,134348800,"M0*"
2084,134365184,"M0*"
2084,134430720,"M0*"
2084,134299648,"M0*"
2084,134283264,"M0*"
2085,151095296,"M2c*"
2085,151324672,"M2c*"
2085,151289856,"M2c*"
2085,151226368,"M2c*"
2085,151341056,"M2c*"
2085,151355392,"M2c*"
2086,134318080,"M2c*"
2086,134547456,"M2c*"
2086,134512640,"M2c*"
2086,134449152,"M2c*"
2086,134563840,"M2c*"
2086,134578176,"M2c*"
2087,151027712,"M2*"
2087,151193600,"M2*"
2087,151273472,"M2*"
2087,151224320,"M2*"
2087,151078912,"M2*"
2087,151322624,"M2*"
2088,134250496,"M2*"
2088,134416384,"M2*"
2088,134496256,"M2*"
2088,134447104,"M2*"
2088,134301696,"M2*"
2088,134545408,"M2*"
2089,134285312,"M2*"
2089,134479872,"M2*"
2089,134381568,"M2*"
2089,134432768,"M2*"
2089,134561792,"M2*"
2089,134316032,"M2*"
2090,151062528,"M2*"
2090,151257088,"M2*"
2090,151158784,"M2*"
2090,151209984,"M2*"
2090,151339008,"M2*"
2090,151093248,"M2*"
2091,142674048,"M2*"
2091,142868640,"M2*"
2091,142770336,"M2*"
2091,142821504,"M2*"
2091,142950560,"M2*"
2091,142705056,"M2*"
2092,142706816,"M2c*"
2092,142936192,"M2c*"
2092,142901408,"M2c*"
2092,142837888,"M2c*"
2092,142952576,"M2c*"
2092,142966944,"M2c*"
2093,159451328,"M2d*"
2093,159645920,"M2d*"
2093,159547616,"M2d*"
2093,159598784,"M2d*"
2093,159727840,"M2d*"
2093,159482336,"M2d*"
2094,159484096,"M2d*"
2094,159713472,"M2d*"
2094,159678688,"M2d*"
2094,159615168,"M2d*"
2094,159729856,"M2d*"
2094,159744224,"M2d*"
2095,159383776,"M2*"
2095,159514848,"M2*"
2095,159531232,"M2*"
2095,159597024,"M2*"
2095,159465952,"M2*"
2095,159449568,"M2*"
2096,159416544,"M2d*"
2096,159582400,"M2d*"
2096,159662304,"M2d*"
2096,159613408,"M2d*"
2096,159467712,"M2d*"
2096,159711456,"M2d*"
2097,142606496,"il6*"
2097,142737568,"il6*"
2097,142753952,"il6*"
2097,142819744,"il6*"
2097,142688672,"il6*"
2097,142672288,"il6*"
2098,142639264,"M2*"
2098,142805120,"M2*"
2098,142885024,"M2*"
2098,142836128,"M2*"
2098,142690432,"M2*"
2098,142934176,"M2*"
2099,153192452,"M2c*"
2099,153421828,"M2c*"
2099,153387044,"M2c*"
2099,153323524,"M2c*"
2099,153438212,"M2c*"
2099,153452580,"M2c*"
2100,136415236,"M2c*"
2100,136644612,"M2c*"
2100,136609828,"M2c*"
2100,136546308,"M2c*"
2100,136660996,"M2c*"
2100,136675364,"M2c*"
2101,136347684,"M2*"
2101,136513540,"M2*"
2101,136593444,"M2*"
2101,136544548,"M2*"
2101,136398852,"M2*"
2101,136642596,"M2*"
2102,153124900,"M2*"
2102,153290756,"M2*"
2102,153370660,"M2*"
2102,153321764,"M2*"
2102,153176068,"M2*"
2102,153419812,"M2*"
2103,136382468,"M2*"
2103,136577060,"M2*"
2103,136478756,"M2*"
2103,136529924,"M2*"
2103,136658980,"M2*"
2103,136413476,"M2*"
2104,153159684,"M2*"
2104,153354276,"M2*"
2104,153255972,"M2*"
2104,153307140,"M2*"
2104,153436196,"M2*"
2104,153190692,"M2*"
2105,136314916,"il6*"
2105,136445988,"il6*"
2105,136462372,"il6*"
2105,136528164,"il6*"
2105,136397092,"il6*"
2105,136380708,"il6*"
2106,153092132,"il6*"
2106,153223204,"il6*"
2106,153239588,"il6*"
2106,153305380,"il6*"
2106,153174308,"il6*"
2106,153157924,"il6*"
2107,144703652,"il6*"
2107,144834724,"il6*"
2107,144851108,"il6*"
2107,144916900,"il6*"
2107,144785828,"il6*"
2107,144769444,"il6*"
2108,161480932,"M2*"
2108,161612004,"M2*"
2108,161628388,"M2*"
2108,161694180,"M2*"
2108,161563108,"M2*"
2108,161546724,"M2*"
2109,161548484,"M2d*"
2109,161743076,"M2d*"
2109,161644772,"M2d*"
2109,161695940,"M2d*"
2109,161824996,"M2d*"
2109,161579492,"M2d*"
2110,161581252,"M2d*"
2110,161810628,"M2d*"
2110,161775844,"M2d*"
2110,161712324,"M2d*"
2110,161827012,"M2d*"
2110,161841380,"M2d*"
2111,161513700,"M2d*"
2111,161679556,"M2d*"
2111,161759460,"M2d*"
2111,161710564,"M2d*"
2111,161564868,"M2d*"
2111,161808612,"M2d*"
2112,144736420,"M2*"
2112,144902276,"M2*"
2112,144982180,"M2*"
2112,144933284,"M2*"
2112,144787588,"M2*"
2112,145031332,"M2*"
2113,144803972,"M2c*"
2113,145033348,"M2c*"
2113,144998564,"M2c*"
2113,144935044,"M2c*"
2113,145049732,"M2c*"
2113,145064100,"M2c*"
2114,144771204,"M2*"
2114,144965796,"M2*"
2114,144867492,"M2*"
2114,144918660,"M2*"
2114,145047716,"M2*"
2114,144802212,"M2*"
2115,162629828,"M2d*"
2115,162859204,"M2d*"
2115,162824422,"M2d*"
2115,162760900,"M2d*"
2115,162875588,"M2d*"
2115,162889958,"M2d*"
2116,145852548,"M2c*"
2116,146081924,"M2c*"
2116,146047142,"M2c*"
2116,145983620,"M2c*"
2116,146098308,"M2c*"
2116,146112678,"M2c*"
2117,137463812,"M2c*"
2117,137693188,"M2c*"
2117,137658406,"M2c*"
2117,137594884,"M2c*"
2117,137709572,"M2c*"
2117,137723942,"M2c*"
2118,154241028,"M2c*"
2118,154470404,"M2c*"
2118,154435622,"M2c*"
2118,154372100,"M2c*"
2118,154486788,"M2c*"
2118,154501158,"M2c*"
2119,160532672,"M2d*"
2119,160762048,"M2d*"
2119,160727266,"M2d*"
2119,160663744,"M2d*"
2119,160778432,"M2d*"
2119,160792802,"M2d*"
2120,143755392,"M2c*"
2120,143984768,"M2c*"
2120,143949986,"M2c*"
2120,143886464,"M2c*"
2120,144001152,"M2c*"
2120,144015522,"M2c*"
2121,143722624,"M2*"
2121,143917218,"M2*"
2121,143818914,"M2*"
2121,143870080,"M2*"
2121,143999138,"M2*"
2121,143753634,"M2*"
2122,160499904,"M2d*"
2122,160694498,"M2d*"
2122,160596194,"M2d*"
2122,160647360,"M2d*"
2122,160776418,"M2d*"
2122,160530914,"M2d*"
2123,160432354,"M2*"
2123,160563426,"M2*"
2123,160579810,"M2*"
2123,160645602,"M2*"
2123,160514530,"M2*"
2123,160498146,"M2*"
2124,160465122,"M2d*"
2124,160630976,"M2d*"
2124,160710882,"M2d*"
2124,160661986,"M2d*"
2124,160516288,"M2d*"
2124,160760034,"M2d*"
2125,143655074,"il6*"
2125,143786146,"il6*"
2125,143802530,"il6*"
2125,143868322,"il6*"
2125,143737250,"il6*"
2125,143720866,"il6*"
2126,143687842,"M2*"
2126,143853696,"M2*"
2126,143933602,"M2*"
2126,143884706,"M2*"
2126,143739008,"M2*"
2126,143982754,"M2*"
2127,162562278,"M2d*"
2127,162728132,"M2d*"
2127,162808038,"M2d*"
2127,162759142,"M2d*"
2127,162613444,"M2d*"
2127,162857190,"M2d*"
2128,145784998,"M2*"
2128,145950852,"M2*"
2128,146030758,"M2*"
2128,145981862,"M2*"
2128,145836164,"M2*"
2128,146079910,"M2*"
2129,154173478,"M2*"
2129,154339332,"M2*"
2129,154419238,"M2*"
2129,154370342,"M2*"
2129,154224644,"M2*"
2129,154468390,"M2*"
2130,137396262,"M2*"
2130,137562116,"M2*"
2130,137642022,"M2*"
2130,137593126,"M2*"
2130,137447428,"M2*"
2130,137691174,"M2*"
2131,162597060,"M2d*"
2131,162791654,"M2d*"
2131,162693350,"M2d*"
2131,162744516,"M2d*"
2131,162873574,"M2d*"
2131,162628070,"M2d*"
2132,162529510,"M2*"
2132,162660582,"M2*"
2132,162676966,"M2*"
2132,162742758,"M2*"
2132,162611686,"M2*"
2132,162595302,"M2*"
2133,145819780,"M2*"
2133,146014374,"M2*"
2133,145916070,"M2*"
2133,145967236,"M2*"
2133,146096294,"M2*"
2133,145850790,"M2*"
2134,145752230,"il6*"
2134,145883302,"il6*"
2134,145899686,"il6*"
2134,145965478,"il6*"
2134,145834406,"il6*"
2134,145818022,"il6*"
2135,154140710,"il6*"
2135,154271782,"il6*"
2135,154288166,"il6*"
2135,154353958,"il6*"
2135,154222886,"il6*"
2135,154206502,"il6*"
2136,137363494,"il6*"
2136,137494566,"il6*"
2136,137510950,"il6*"
2136,137576742,"il6*"
2136,137445670,"il6*"
2136,137429286,"il6*"
2137,154208260,"M2*"
2137,154402854,"M2*"
2137,154304550,"M2*"
2137,154355716,"M2*"
2137,154484774,"M2*"
2137,154239270,"M2*"
2138,137431044,"M2*"
2138,137625638,"M2*"
2138,137527334,"M2*"
2138,137578500,"M2*"
2138,137707558,"M2*"
2138,137462054,"M2*"
2139,419168319,"M1*"
2139,419299391,"M1*"
2139,419315775,"M1*"
2139,419381567,"M1*"
2139,419250495,"M1*"
2139,419234111,"M1*"
2140,435945535,"M1*"
2140,436076607,"M1*"
2140,436092991,"M1*"
2140,436158783,"M1*"
2140,436027711,"M1*"
2140,436011327,"M1*"
2141,410779711,"M1*"
2141,410910783,"M1*"
2141,410927167,"M1*"
2141,410992959,"M1*"
2141,410861887,"M1*"
2141,410845503,"M1*"
2142,427556927,"M1*"
2142,427687999,"M1*"
2142,427704383,"M1*"
2142,427770175,"M1*"
2142,427639103,"M1*"
2142,427622719,"M1*"
2143,435423286,"M2b*"
2143,435554358,"M2b*"
2143,435570742,"M2b*"
2143,435636534,"M2b*"
2143,435505462,"M2b*"
2143,435489078,"M2b*"
2144,166987830,"M2b*"
2144,167118902,"M2b*"
2144,167135286,"M2b*"
2144,167201078,"M2b*"
2144,167070006,"M2b*"
2144,167053622,"M2b*"
2145,418646070,"M2b*"
2145,418777142,"M2b*"
2145,418793526,"M2b*"
2145,418859318,"M2b*"
2145,418728246,"M2b*"
2145,418711862,"M2b*"
2146,150210614,"M2b*"
2146,150341686,"M2b*"
