"attractor","state","label"
2146,150358070,"M2b*"
2146,150423862,"M2b*"
2146,150292790,"M2b*"
2146,150276406,"M2b*"
2147,410257462,"M2b*"
2147,410388534,"M2b*"
2147,410404918,"M2b*"
2147,410470710,"M2b*"
2147,410339638,"M2b*"
2147,410323254,"M2b*"
2148,141822006,"M2b*"
2148,141953078,"M2b*"
2148,141969462,"M2b*"
2148,142035254,"M2b*"
2148,141904182,"M2b*"
2148,141887798,"M2b*"
2149,427034678,"M2b*"
2149,427165750,"M2b*"
2149,427182134,"M2b*"
2149,427247926,"M2b*"
2149,427116854,"M2b*"
2149,427100470,"M2b*"
2150,158599222,"M2b*"
2150,158730294,"M2b*"
2150,158746678,"M2b*"
2150,158812470,"M2b*"
2150,158681398,"M2b*"
2150,158665014,"M2b*"
2151,502545942,"M2*"
2151,502677014,"M2*"
2151,502693398,"M2*"
2151,502758934,"M2*"
2151,502627862,"M2*"
2151,502611478,"M2*"
2152,234110486,"M2*"
2152,234241558,"M2*"
2152,234257942,"M2*"
2152,234323478,"M2*"
2152,234192406,"M2*"
2152,234176022,"M2*"
2153,485768726,"M2*"
2153,485899798,"M2*"
2153,485916182,"M2*"
2153,485981718,"M2*"
2153,485850646,"M2*"
2153,485834262,"M2*"
2154,217333270,"M2*"
2154,217464342,"M2*"
2154,217480726,"M2*"
2154,217546262,"M2*"
2154,217415190,"M2*"
2154,217398806,"M2*"
2155,477380118,"M2*"
2155,477511190,"M2*"
2155,477527574,"M2*"
2155,477593110,"M2*"
2155,477462038,"M2*"
2155,477445654,"M2*"
2156,208944662,"M2*"
2156,209075734,"M2*"
2156,209092118,"M2*"
2156,209157654,"M2*"
2156,209026582,"M2*"
2156,209010198,"M2*"
2157,494157334,"M2*"
2157,494288406,"M2*"
2157,494304790,"M2*"
2157,494370326,"M2*"
2157,494239254,"M2*"
2157,494222870,"M2*"
2158,225721878,"M2*"
2158,225852950,"M2*"
2158,225869334,"M2*"
2158,225934870,"M2*"
2158,225803798,"M2*"
2158,225787414,"M2*"
2159,494681622,"M2*"
2159,494812694,"M2*"
2159,494829078,"M2*"
2159,494894614,"M2*"
2159,494763542,"M2*"
2159,494747158,"M2*"
2160,226246166,"M2*"
2160,226377238,"M2*"
2160,226393622,"M2*"
2160,226459158,"M2*"
2160,226328086,"M2*"
2160,226311702,"M2*"
2161,477904406,"M2*"
2161,478035478,"M2*"
2161,478051862,"M2*"
2161,478117398,"M2*"
2161,477986326,"M2*"
2161,477969942,"M2*"
2162,209468950,"M2*"
2162,209600022,"M2*"
2162,209616406,"M2*"
2162,209681942,"M2*"
2162,209550870,"M2*"
2162,209534486,"M2*"
2163,486293014,"M2*"
2163,486424086,"M2*"
2163,486440470,"M2*"
2163,486506006,"M2*"
2163,486374934,"M2*"
2163,486358550,"M2*"
2164,217857558,"M2*"
2164,217988630,"M2*"
2164,218005014,"M2*"
2164,218070550,"M2*"
2164,217939478,"M2*"
2164,217923094,"M2*"
2165,503070230,"M2*"
2165,503201302,"M2*"
2165,503217686,"M2*"
2165,503283222,"M2*"
2165,503152150,"M2*"
2165,503135766,"M2*"
2166,234634774,"M2*"
2166,234765846,"M2*"
2166,234782230,"M2*"
2166,234847766,"M2*"
2166,234716694,"M2*"
2166,234700310,"M2*"
2167,502021652,"M2*"
2167,502152724,"M2*"
2167,502169108,"M2*"
2167,502234644,"M2*"
2167,502103572,"M2*"
2167,502087188,"M2*"
2168,233586196,"M2*"
2168,233717268,"M2*"
2168,233733652,"M2*"
2168,233799188,"M2*"
2168,233668116,"M2*"
2168,233651732,"M2*"
2169,485244436,"M2*"
2169,485375508,"M2*"
2169,485391892,"M2*"
2169,485457428,"M2*"
2169,485326356,"M2*"
2169,485309972,"M2*"
2170,216808980,"M2*"
2170,216940052,"M2*"
2170,216956436,"M2*"
2170,217021972,"M2*"
2170,216890900,"M2*"
2170,216874516,"M2*"
2171,476855828,"M2*"
2171,476986900,"M2*"
2171,477003284,"M2*"
2171,477068820,"M2*"
2171,476937748,"M2*"
2171,476921364,"M2*"
2172,208420372,"M2*"
2172,208551444,"M2*"
2172,208567828,"M2*"
2172,208633364,"M2*"
2172,208502292,"M2*"
2172,208485908,"M2*"
2173,493633044,"M2*"
2173,493764116,"M2*"
2173,493780500,"M2*"
2173,493846036,"M2*"
2173,493714964,"M2*"
2173,493698580,"M2*"
2174,225197588,"M2*"
2174,225328660,"M2*"
2174,225345044,"M2*"
2174,225410580,"M2*"
2174,225279508,"M2*"
2174,225263124,"M2*"
2175,494681620,"M2*"
2175,494812692,"M2*"
2175,494829076,"M2*"
2175,494894612,"M2*"
2175,494763540,"M2*"
2175,494747156,"M2*"
2176,226246164,"M2*"
2176,226377236,"M2*"
2176,226393620,"M2*"
2176,226459156,"M2*"
2176,226328084,"M2*"
2176,226311700,"M2*"
2177,477904404,"M2*"
2177,478035476,"M2*"
2177,478051860,"M2*"
2177,478117396,"M2*"
2177,477986324,"M2*"
2177,477969940,"M2*"
2178,209468948,"M2*"
2178,209600020,"M2*"
2178,209616404,"M2*"
2178,209681940,"M2*"
2178,209550868,"M2*"
2178,209534484,"M2*"
2179,486293012,"M2*"
2179,486424084,"M2*"
2179,486440468,"M2*"
2179,486506004,"M2*"
2179,486374932,"M2*"
2179,486358548,"M2*"
2180,217857556,"M2*"
2180,217988628,"M2*"
2180,218005012,"M2*"
2180,218070548,"M2*"
2180,217939476,"M2*"
2180,217923092,"M2*"
2181,503070228,"M2*"
2181,503201300,"M2*"
2181,503217684,"M2*"
2181,503283220,"M2*"
2181,503152148,"M2*"
2181,503135764,"M2*"
2182,234634772,"M2*"
2182,234765844,"M2*"
2182,234782228,"M2*"
2182,234847764,"M2*"
2182,234716692,"M2*"
2182,234700308,"M2*"
2183,502545940,"M2*"
2183,502677012,"M2*"
2183,502693396,"M2*"
2183,502758932,"M2*"
2183,502627860,"M2*"
2183,502611476,"M2*"
2184,234110484,"M2*"
2184,234241556,"M2*"
2184,234257940,"M2*"
2184,234323476,"M2*"
2184,234192404,"M2*"
2184,234176020,"M2*"
2185,485768724,"M2*"
2185,485899796,"M2*"
2185,485916180,"M2*"
2185,485981716,"M2*"
2185,485850644,"M2*"
2185,485834260,"M2*"
2186,217333268,"M2*"
2186,217464340,"M2*"
2186,217480724,"M2*"
2186,217546260,"M2*"
2186,217415188,"M2*"
2186,217398804,"M2*"
2187,477380116,"M2*"
2187,477511188,"M2*"
2187,477527572,"M2*"
2187,477593108,"M2*"
2187,477462036,"M2*"
2187,477445652,"M2*"
2188,208944660,"M2*"
2188,209075732,"M2*"
2188,209092116,"M2*"
2188,209157652,"M2*"
2188,209026580,"M2*"
2188,209010196,"M2*"
2189,494157332,"M2*"
2189,494288404,"M2*"
2189,494304788,"M2*"
2189,494370324,"M2*"
2189,494239252,"M2*"
2189,494222868,"M2*"
2190,225721876,"M2*"
2190,225852948,"M2*"
2190,225869332,"M2*"
2190,225934868,"M2*"
2190,225803796,"M2*"
2190,225787412,"M2*"
2191,493108756,"M2*"
2191,493239828,"M2*"
2191,493256212,"M2*"
2191,493321748,"M2*"
2191,493190676,"M2*"
2191,493174292,"M2*"
2192,224673300,"M2*"
2192,224804372,"M2*"
2192,224820756,"M2*"
2192,224886292,"M2*"
2192,224755220,"M2*"
2192,224738836,"M2*"
2193,476331540,"M2*"
2193,476462612,"M2*"
2193,476478996,"M2*"
2193,476544532,"M2*"
2193,476413460,"M2*"
2193,476397076,"M2*"
2194,207896084,"M2*"
2194,208027156,"M2*"
2194,208043540,"M2*"
2194,208109076,"M2*"
2194,207978004,"M2*"
2194,207961620,"M2*"
2195,484720148,"M2*"
2195,484851220,"M2*"
2195,484867604,"M2*"
2195,484933140,"M2*"
2195,484802068,"M2*"
2195,484785684,"M2*"
2196,216284692,"M2*"
2196,216415764,"M2*"
2196,216432148,"M2*"
2196,216497684,"M2*"
2196,216366612,"M2*"
2196,216350228,"M2*"
2197,501497364,"M2*"
2197,501628436,"M2*"
2197,501644820,"M2*"
2197,501710356,"M2*"
2197,501579284,"M2*"
2197,501562900,"M2*"
2198,233061908,"M2*"
2198,233192980,"M2*"
2198,233209364,"M2*"
2198,233274900,"M2*"
2198,233143828,"M2*"
2198,233127444,"M2*"
2199,214187536,"M2*"
2199,214318608,"M2*"
2199,214334992,"M2*"
2199,214400528,"M2*"
2199,214269456,"M2*"
2199,214253072,"M2*"
2200,482622992,"M2*"
2200,482754064,"M2*"
2200,482770448,"M2*"
2200,482835984,"M2*"
2200,482704912,"M2*"
2200,482688528,"M2*"
2201,230964752,"M2*"
2201,231095824,"M2*"
2201,231112208,"M2*"
2201,231177744,"M2*"
2201,231046672,"M2*"
2201,231030288,"M2*"
2202,499400208,"M2*"
2202,499531280,"M2*"
2202,499547664,"M2*"
2202,499613200,"M2*"
2202,499482128,"M2*"
2202,499465744,"M2*"
2203,483671568,"M2*"
2203,483802640,"M2*"
2203,483819024,"M2*"
2203,483884560,"M2*"
2203,483753488,"M2*"
2203,483737104,"M2*"
2204,215236112,"M2*"
2204,215367184,"M2*"
2204,215383568,"M2*"
2204,215449104,"M2*"
2204,215318032,"M2*"
2204,215301648,"M2*"
2205,500448784,"M2*"
2205,500579856,"M2*"
2205,500596240,"M2*"
2205,500661776,"M2*"
2205,500530704,"M2*"
2205,500514320,"M2*"
2206,232013328,"M2*"
2206,232144400,"M2*"
2206,232160784,"M2*"
2206,232226320,"M2*"
2206,232095248,"M2*"
2206,232078864,"M2*"
2207,500973072,"M2*"
2207,501104144,"M2*"
2207,501120528,"M2*"
2207,501186064,"M2*"
2207,501054992,"M2*"
2207,501038608,"M2*"
2208,232537616,"M2*"
2208,232668688,"M2*"
2208,232685072,"M2*"
2208,232750608,"M2*"
2208,232619536,"M2*"
2208,232603152,"M2*"
2209,484195856,"M2*"
2209,484326928,"M2*"
2209,484343312,"M2*"
2209,484408848,"M2*"
2209,484277776,"M2*"
2209,484261392,"M2*"
2210,215760400,"M2*"
2210,215891472,"M2*"
2210,215907856,"M2*"
2210,215973392,"M2*"
2210,215842320,"M2*"
2210,215825936,"M2*"
2211,483147280,"M2*"
2211,483278352,"M2*"
2211,483294736,"M2*"
2211,483360272,"M2*"
2211,483229200,"M2*"
2211,483212816,"M2*"
2212,214711824,"M2*"
2212,214842896,"M2*"
2212,214859280,"M2*"
2212,214924816,"M2*"
2212,214793744,"M2*"
2212,214777360,"M2*"
2213,499924496,"M2*"
2213,500055568,"M2*"
2213,500071952,"M2*"
2213,500137488,"M2*"
2213,500006416,"M2*"
2213,499990032,"M2*"
2214,231489040,"M2*"
2214,231620112,"M2*"
2214,231636496,"M2*"
2214,231702032,"M2*"
2214,231570960,"M2*"
2214,231554576,"M2*"
2215,493630997,"M0*"
2215,493762069,"M0*"
2215,493778453,"M0*"
2215,493843989,"M0*"
2215,493712917,"M0*"
2215,493696533,"M0*"
2216,476853781,"M0*"
2216,476984853,"M0*"
2216,477001237,"M0*"
2216,477066773,"M0*"
2216,476935701,"M0*"
2216,476919317,"M0*"
2217,502019605,"M0*"
2217,502150677,"M0*"
2217,502167061,"M0*"
2217,502232597,"M0*"
2217,502101525,"M0*"
2217,502085141,"M0*"
2218,485242389,"M0*"
2218,485373461,"M0*"
2218,485389845,"M0*"
2218,485455381,"M0*"
2218,485324309,"M0*"
2218,485307925,"M0*"
2219,503068181,"M0*"
2219,503199253,"M0*"
2219,503215637,"M0*"
2219,503281173,"M0*"
2219,503150101,"M0*"
2219,503133717,"M0*"
2220,486290965,"M0*"
2220,486422037,"M0*"
2220,486438421,"M0*"
2220,486503957,"M0*"
2220,486372885,"M0*"
2220,486356501,"M0*"
2221,494679573,"M0*"
2221,494810645,"M0*"
2221,494827029,"M0*"
2221,494892565,"M0*"
2221,494761493,"M0*"
2221,494745109,"M0*"
2222,477902357,"M0*"
2222,478033429,"M0*"
2222,478049813,"M0*"
2222,478115349,"M0*"
2222,477984277,"M0*"
2222,477967893,"M0*"
2223,500971025,"M0*"
2223,501102097,"M0*"
2223,501118481,"M0*"
2223,501184017,"M0*"
2223,501052945,"M0*"
2223,501036561,"M0*"
2224,484193809,"M0*"
2224,484324881,"M0*"
2224,484341265,"M0*"
2224,484406801,"M0*"
2224,484275729,"M0*"
2224,484259345,"M0*"
2225,499922449,"M0*"
2225,500053521,"M0*"
2225,500069905,"M0*"
2225,500135441,"M0*"
2225,500004369,"M0*"
2225,499987985,"M0*"
2226,483145233,"M0*"
2226,483276305,"M0*"
2226,483292689,"M0*"
2226,483358225,"M0*"
2226,483227153,"M0*"
2226,483210769,"M0*"
2227,232273425,"M0*"
2227,232404497,"M0*"
2227,232420881,"M0*"
2227,232486417,"M0*"
2227,232355345,"M0*"
2227,232338961,"M0*"
2228,215496209,"M0*"
2228,215627281,"M0*"
2228,215643665,"M0*"
2228,215709201,"M0*"
2228,215578129,"M0*"
2228,215561745,"M0*"
2229,231224849,"M0*"
2229,231355921,"M0*"
2229,231372305,"M0*"
2229,231437841,"M0*"
2229,231306769,"M0*"
2229,231290385,"M0*"
2230,214447633,"M0*"
2230,214578705,"M0*"
2230,214595089,"M0*"
2230,214660625,"M0*"
2230,214529553,"M0*"
2230,214513169,"M0*"
2231,225981973,"M0*"
2231,226113045,"M0*"
2231,226129429,"M0*"
2231,226194965,"M0*"
2231,226063893,"M0*"
2231,226047509,"M0*"
2232,209204757,"M0*"
2232,209335829,"M0*"
2232,209352213,"M0*"
2232,209417749,"M0*"
2232,209286677,"M0*"
2232,209270293,"M0*"
2233,224933397,"M0*"
2233,225064469,"M0*"
2233,225080853,"M0*"
2233,225146389,"M0*"
2233,225015317,"M0*"
2233,224998933,"M0*"
2234,208156181,"M0*"
2234,208287253,"M0*"
2234,208303637,"M0*"
2234,208369173,"M0*"
2234,208238101,"M0*"
2234,208221717,"M0*"
2235,233322005,"M0*"
2235,233453077,"M0*"
2235,233469461,"M0*"
2235,233534997,"M0*"
2235,233403925,"M0*"
2235,233387541,"M0*"
2236,216544789,"M0*"
2236,216675861,"M0*"
2236,216692245,"M0*"
2236,216757781,"M0*"
2236,216626709,"M0*"
2236,216610325,"M0*"
2237,234370581,"M0*"
2237,234501653,"M0*"
2237,234518037,"M0*"
2237,234583573,"M0*"
2237,234452501,"M0*"
2237,234436117,"M0*"
2238,217593365,"M0*"
2238,217724437,"M0*"
2238,217740821,"M0*"
2238,217806357,"M0*"
2238,217675285,"M0*"
2238,217658901,"M0*"
2239,503068191,"M1*"
2239,503199263,"M1*"
2239,503215647,"M1*"
2239,503281183,"M1*"
2239,503150111,"M1*"
2239,503133727,"M1*"
2240,486290975,"M1*"
2240,486422047,"M1*"
2240,486438431,"M1*"
2240,486503967,"M1*"
2240,486372895,"M1*"
2240,486356511,"M1*"
2241,494679583,"M1*"
2241,494810655,"M1*"
2241,494827039,"M1*"
2241,494892575,"M1*"
2241,494761503,"M1*"
2241,494745119,"M1*"
2242,477902367,"M1*"
2242,478033439,"M1*"
2242,478049823,"M1*"
2242,478115359,"M1*"
2242,477984287,"M1*"
2242,477967903,"M1*"
2243,500971035,"M1*"
2243,501102107,"M1*"
2243,501118491,"M1*"
2243,501184027,"M1*"
2243,501052955,"M1*"
2243,501036571,"M1*"
2244,484193819,"M1*"
2244,484324891,"M1*"
2244,484341275,"M1*"
2244,484406811,"M1*"
2244,484275739,"M1*"
2244,484259355,"M1*"
2245,225981983,"M1*"
2245,226113055,"M1*"
2245,226129439,"M1*"
2245,226194975,"M1*"
2245,226063903,"M1*"
2245,226047519,"M1*"
2246,209204767,"M1*"
2246,209335839,"M1*"
2246,209352223,"M1*"
2246,209417759,"M1*"
2246,209286687,"M1*"
2246,209270303,"M1*"
2247,234370591,"M1*"
2247,234501663,"M1*"
2247,234518047,"M1*"
2247,234583583,"M1*"
2247,234452511,"M1*"
2247,234436127,"M1*"
2248,217593375,"M1*"
2248,217724447,"M1*"
2248,217740831,"M1*"
2248,217806367,"M1*"
2248,217675295,"M1*"
2248,217658911,"M1*"
2249,158859327,"M1*"
2249,158990399,"M1*"
2249,159006783,"M1*"
2249,159072575,"M1*"
2249,158941503,"M1*"
2249,158925119,"M1*"
2250,142082111,"M1*"
2250,142213183,"M1*"
2250,142229567,"M1*"
2250,142295359,"M1*"
2250,142164287,"M1*"
2250,142147903,"M1*"
2251,167247935,"M1*"
2251,167379007,"M1*"
2251,167395391,"M1*"
2251,167461183,"M1*"
2251,167330111,"M1*"
2251,167313727,"M1*"
2252,150470719,"M1*"
2252,150601791,"M1*"
2252,150618175,"M1*"
2252,150683967,"M1*"
2252,150552895,"M1*"
2252,150536511,"M1*"
2253,162005165,"M1*"
2253,162136237,"M1*"
2253,162152621,"M1*"
2253,162218413,"M1*"
2253,162087341,"M1*"
2253,162070957,"M1*"
2254,145227949,"M1*"
2254,145359021,"M1*"
2254,145375405,"M1*"
2254,145441197,"M1*"
2254,145310125,"M1*"
2254,145293741,"M1*"
2255,159908009,"M1*"
2255,160039081,"M1*"
2255,160055465,"M1*"
2255,160121257,"M1*"
2255,159990185,"M1*"
2255,159973801,"M1*"
2256,143130793,"M1*"
2256,143261865,"M1*"
2256,143278249,"M1*"
2256,143344041,"M1*"
2256,143212969,"M1*"
2256,143196585,"M1*"
2257,213399183,"M1*"
2257,213530255,"M1*"
2257,213546639,"M1*"
2257,213612175,"M1*"
2257,213481103,"M1*"
2257,213464719,"M1*"
2258,230176399,"M1*"
2258,230307471,"M1*"
2258,230323855,"M1*"
2258,230389391,"M1*"
2258,230258319,"M1*"
2258,230241935,"M1*"
2259,146276527,"M1*"
2259,146407599,"M1*"
2259,146423983,"M1*"
2259,146489775,"M1*"
2259,146358703,"M1*"
2259,146342319,"M1*"
2260,163053743,"M1*"
2260,163184815,"M1*"
2260,163201199,"M1*"
2260,163266991,"M1*"
2260,163135919,"M1*"
2260,163119535,"M1*"
2261,232273435,"M1*"
2261,232404507,"M1*"
2261,232420891,"M1*"
2261,232486427,"M1*"
2261,232355355,"M1*"
2261,232338971,"M1*"
2262,215496219,"M1*"
2262,215627291,"M1*"
2262,215643675,"M1*"
2262,215709211,"M1*"
2262,215578139,"M1*"
2262,215561755,"M1*"
2263,165150779,"M1*"
2263,165281851,"M1*"
2263,165298235,"M1*"
2263,165364027,"M1*"
2263,165232955,"M1*"
2263,165216571,"M1*"
2264,148373563,"M1*"
2264,148504635,"M1*"
2264,148521019,"M1*"
2264,148586811,"M1*"
2264,148455739,"M1*"
2264,148439355,"M1*"
2265,211302027,"M1*"
2265,211433099,"M1*"
2265,211449483,"M1*"
2265,211515019,"M1*"
2265,211383947,"M1*"
2265,211367563,"M1*"
2266,228079243,"M1*"
2266,228210315,"M1*"
2266,228226699,"M1*"
2266,228292235,"M1*"
2266,228161163,"M1*"
2266,228144779,"M1*"
2267,144179371,"M1*"
2267,144310443,"M1*"
2267,144326827,"M1*"
2267,144392619,"M1*"
2267,144261547,"M1*"
2267,144245163,"M1*"
2268,160956587,"M1*"
2268,161087659,"M1*"
2268,161104043,"M1*"
2268,161169835,"M1*"
2268,161038763,"M1*"
2268,161022379,"M1*"
2269,219690507,"M1*"
2269,219821579,"M1*"
2269,219837963,"M1*"
2269,219903499,"M1*"
2269,219772427,"M1*"
2269,219756043,"M1*"
2270,202913291,"M1*"
2270,203044363,"M1*"
2270,203060747,"M1*"
2270,203126283,"M1*"
2270,202995211,"M1*"
2270,202978827,"M1*"
2271,223884811,"M1*"
2271,224015883,"M1*"
2271,224032267,"M1*"
2271,224097803,"M1*"
2271,223966731,"M1*"
2271,223950347,"M1*"
2272,207107595,"M1*"
2272,207238667,"M1*"
2272,207255051,"M1*"
2272,207320587,"M1*"
2272,207189515,"M1*"
2272,207173131,"M1*"
2273,221787663,"M1*"
2273,221918735,"M1*"
2273,221935119,"M1*"
2273,222000655,"M1*"
2273,221869583,"M1*"
2273,221853199,"M1*"
2274,205010447,"M1*"
2274,205141519,"M1*"
2274,205157903,"M1*"
2274,205223439,"M1*"
2274,205092367,"M1*"
2274,205075983,"M1*"
2275,156762123,"M1*"
2275,156893195,"M1*"
2275,156909579,"M1*"
2275,156975115,"M1*"
2275,156844043,"M1*"
2275,156827659,"M1*"
2276,139984907,"M1*"
2276,140115979,"M1*"
2276,140132363,"M1*"
2276,140197899,"M1*"
2276,140066827,"M1*"
2276,140050443,"M1*"
2277,135790603,"M1*"
2277,135921675,"M1*"
2277,135938059,"M1*"
2277,136003595,"M1*"
2277,135872523,"M1*"
2277,135856139,"M1*"
2278,152567819,"M1*"
2278,152698891,"M1*"
2278,152715275,"M1*"
2278,152780811,"M1*"
2278,152649739,"M1*"
2278,152633355,"M1*"
2279,154665007,"M1*"
2279,154796079,"M1*"
2279,154812463,"M1*"
2279,154878255,"M1*"
2279,154747183,"M1*"
2279,154730799,"M1*"
2280,137887791,"M1*"
2280,138018863,"M1*"
2280,138035247,"M1*"
2280,138101039,"M1*"
2280,137969967,"M1*"
2280,137953583,"M1*"
2281,153616429,"M1*"
2281,153747501,"M1*"
2281,153763885,"M1*"
2281,153829677,"M1*"
2281,153698605,"M1*"
2281,153682221,"M1*"
2282,136839213,"M1*"
2282,136970285,"M1*"
2282,136986669,"M1*"
2282,137052461,"M1*"
2282,136921389,"M1*"
2282,136905005,"M1*"
2283,152111104,"M2*"
2283,152305666,"M2*"
2283,152207362,"M2*"
2283,152258560,"M2*"
2283,152387586,"M2*"
2283,152141826,"M2*"
2284,135333888,"M2*"
2284,135528450,"M2*"
2284,135430146,"M2*"
2284,135481344,"M2*"
2284,135610370,"M2*"
2284,135364610,"M2*"
2285,152076290,"M2*"
2285,152242176,"M2*"
2285,152322050,"M2*"
2285,152272898,"M2*"
2285,152127488,"M2*"
2285,152371202,"M2*"
2286,135299074,"M2*"
2286,135464960,"M2*"
2286,135544834,"M2*"
2286,135495682,"M2*"
2286,135350272,"M2*"
2286,135593986,"M2*"
2287,152143872,"M2c*"
2287,152373248,"M2c*"
2287,152338434,"M2c*"
2287,152274944,"M2c*"
2287,152389632,"M2c*"
2287,152403970,"M2c*"
2288,135366656,"M2c*"
2288,135596032,"M2c*"
2288,135561218,"M2c*"
2288,135497728,"M2c*"
2288,135612416,"M2c*"
2288,135626754,"M2c*"
2289,138444800,"M2*"
2289,138610688,"M2*"
2289,138690560,"M2*"
2289,138641408,"M2*"
2289,138496000,"M2*"
2289,138739712,"M2*"
2290,155222016,"M2*"
2290,155387904,"M2*"
2290,155467776,"M2*"
2290,155418624,"M2*"
2290,155273216,"M2*"
2290,155516928,"M2*"
2291,138512384,"M2c*"
2291,138741760,"M2c*"
2291,138706944,"M2c*"
2291,138643456,"M2c*"
2291,138758144,"M2c*"
2291,138772480,"M2c*"
2292,155289600,"M2c*"
2292,155518976,"M2c*"
2292,155484160,"M2c*"
2292,155420672,"M2c*"
2292,155535360,"M2c*"
2292,155549696,"M2c*"
2293,155256832,"M2*"
2293,155451392,"M2*"
2293,155353088,"M2*"
2293,155404288,"M2*"
2293,155533312,"M2*"
2293,155287552,"M2*"
2294,138479616,"M2*"
2294,138674176,"M2*"
2294,138575872,"M2*"
2294,138627072,"M2*"
2294,138756096,"M2*"
2294,138510336,"M2*"
